SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
> Eval on experience 36 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp036 = 0.7885
	Loss_Exp/eval_phase/test_stream/Task000/Exp036 = 10.3072
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp036 = 0.1827
-- Starting eval on experience 37 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 37 (Task 0) from test stream ended.
	ExperienceForgetting/eval_phase/test_stream/Task000/Exp037 = 0.8692
	Loss_Exp/eval_phase/test_stream/Task000/Exp037 = 13.1323
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp037 = 0.1215
-- Starting eval on experience 38 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 38 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp038 = 0.5791
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp038 = 0.9402
-- Starting eval on experience 39 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 39 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp039 = 28.5849
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp039 = 0.0000
-- Starting eval on experience 40 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 40 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp040 = 24.7205
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp040 = 0.0000
-- Starting eval on experience 41 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 41 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp041 = 28.6554
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp041 = 0.0000
-- Starting eval on experience 42 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 42 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp042 = 30.9275
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp042 = 0.0000
-- Starting eval on experience 43 (Task 0) from test stream --

0it [00:00, ?it/s]
> Eval on experience 43 (Task 0) from test stream ended.
	Loss_Exp/eval_phase/test_stream/Task000/Exp043 = 23.8796
	Top1_Acc_Exp/eval_phase/test_stream/Task000/Exp043 = 0.0000
-- >> End of eval phase << --
	Loss_Stream/eval_phase/test_stream/Task000 = 21.5555
	StreamForgetting/eval_phase/test_stream = 0.9494
	Top1_Acc_Stream/eval_phase/test_stream/Task000 = 0.0291
SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (classifier): Linear(in_features=1000, out_features=894, bias=True)
)
-- >> Start of training phase << --

0it [00:00, ?it/s]
Epoch 0 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 27.5338
	Loss_MB/train_phase/train_stream/Task000 = 26.5733
	Time_Epoch/train_phase/train_stream/Task000 = 0.0606
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 1 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 26.5913
	Loss_MB/train_phase/train_stream/Task000 = 30.2921
	Time_Epoch/train_phase/train_stream/Task000 = 0.0593
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 2 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 24.9693
	Loss_MB/train_phase/train_stream/Task000 = 22.3820
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 3 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 23.8071
	Loss_MB/train_phase/train_stream/Task000 = 21.8422
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 4 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 22.8006
	Loss_MB/train_phase/train_stream/Task000 = 28.9714
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 5 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 21.7865
	Loss_MB/train_phase/train_stream/Task000 = 15.4494
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 6 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 20.9209
	Loss_MB/train_phase/train_stream/Task000 = 19.2403
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 7 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 19.9594
	Loss_MB/train_phase/train_stream/Task000 = 18.9910
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 19.3010
	Loss_MB/train_phase/train_stream/Task000 = 16.8531
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 19.0009
	Loss_MB/train_phase/train_stream/Task000 = 18.0446
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 17.8184
	Loss_MB/train_phase/train_stream/Task000 = 24.5395
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 11 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 17.3816
	Loss_MB/train_phase/train_stream/Task000 = 18.0988
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 12 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 17.0617
	Loss_MB/train_phase/train_stream/Task000 = 15.5614
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 13 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 15.9505
	Loss_MB/train_phase/train_stream/Task000 = 13.5129
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 14 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 15.8316
	Loss_MB/train_phase/train_stream/Task000 = 14.5275
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 15 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 15.0370
	Loss_MB/train_phase/train_stream/Task000 = 19.5051
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 16 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 14.7069
	Loss_MB/train_phase/train_stream/Task000 = 12.6879
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 17 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 14.1513
	Loss_MB/train_phase/train_stream/Task000 = 13.1781
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 18 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 13.8287
	Loss_MB/train_phase/train_stream/Task000 = 12.3625
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 19 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 13.4175
	Loss_MB/train_phase/train_stream/Task000 = 19.2179
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 13.0233
	Loss_MB/train_phase/train_stream/Task000 = 11.3022
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 12.6097
	Loss_MB/train_phase/train_stream/Task000 = 11.2868
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 12.4513
	Loss_MB/train_phase/train_stream/Task000 = 10.6931
	Time_Epoch/train_phase/train_stream/Task000 = 0.0559
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 11.9844
	Loss_MB/train_phase/train_stream/Task000 = 11.8462
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 11.4547
	Loss_MB/train_phase/train_stream/Task000 = 12.5785
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 11.1156
	Loss_MB/train_phase/train_stream/Task000 = 10.8103
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.9174
	Loss_MB/train_phase/train_stream/Task000 = 9.3675
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.5295
	Loss_MB/train_phase/train_stream/Task000 = 10.2496
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.2332
	Loss_MB/train_phase/train_stream/Task000 = 10.6229
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 29 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 10.0730
	Loss_MB/train_phase/train_stream/Task000 = 8.7514
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 30 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.6741
	Loss_MB/train_phase/train_stream/Task000 = 9.0094
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 31 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.5125
	Loss_MB/train_phase/train_stream/Task000 = 8.1691
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 32 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 9.2243
	Loss_MB/train_phase/train_stream/Task000 = 10.5700
	Time_Epoch/train_phase/train_stream/Task000 = 0.0560
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 33 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.9162
	Loss_MB/train_phase/train_stream/Task000 = 8.0974
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 34 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.6570
	Loss_MB/train_phase/train_stream/Task000 = 9.2745
	Time_Epoch/train_phase/train_stream/Task000 = 0.0557
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 35 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.5532
	Loss_MB/train_phase/train_stream/Task000 = 8.1053
	Time_Epoch/train_phase/train_stream/Task000 = 0.0551
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 36 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 8.1886
	Loss_MB/train_phase/train_stream/Task000 = 9.7111
	Time_Epoch/train_phase/train_stream/Task000 = 0.0562
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 37 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.9790
	Loss_MB/train_phase/train_stream/Task000 = 7.9116
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 38 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.8120
	Loss_MB/train_phase/train_stream/Task000 = 6.4912
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 39 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.4925
	Loss_MB/train_phase/train_stream/Task000 = 7.1337
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 40 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.3370
	Loss_MB/train_phase/train_stream/Task000 = 6.6647
	Time_Epoch/train_phase/train_stream/Task000 = 0.0567
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 41 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 7.2173
	Loss_MB/train_phase/train_stream/Task000 = 6.9134
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 42 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.9420
	Loss_MB/train_phase/train_stream/Task000 = 6.1735
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 43 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.5918
	Loss_MB/train_phase/train_stream/Task000 = 6.6436
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 44 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.4423
	Loss_MB/train_phase/train_stream/Task000 = 6.2015
	Time_Epoch/train_phase/train_stream/Task000 = 0.0572
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 45 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.4001
	Loss_MB/train_phase/train_stream/Task000 = 5.6705
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 46 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.1486
	Loss_MB/train_phase/train_stream/Task000 = 7.7261
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 47 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 6.0000
	Loss_MB/train_phase/train_stream/Task000 = 5.7428
	Time_Epoch/train_phase/train_stream/Task000 = 0.0570
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 48 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.7078
	Loss_MB/train_phase/train_stream/Task000 = 5.3849
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 49 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.4783
	Loss_MB/train_phase/train_stream/Task000 = 5.4931
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 50 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.2497
	Loss_MB/train_phase/train_stream/Task000 = 4.7028
	Time_Epoch/train_phase/train_stream/Task000 = 0.0565
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 51 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 5.1534
	Loss_MB/train_phase/train_stream/Task000 = 4.8603
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 52 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.9182
	Loss_MB/train_phase/train_stream/Task000 = 4.5520
	Time_Epoch/train_phase/train_stream/Task000 = 0.0566
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 53 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.7225
	Loss_MB/train_phase/train_stream/Task000 = 5.6211
	Time_Epoch/train_phase/train_stream/Task000 = 0.0564
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0025
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 54 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.5679
	Loss_MB/train_phase/train_stream/Task000 = 4.4837
	Time_Epoch/train_phase/train_stream/Task000 = 0.0569
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 55 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.3705
	Loss_MB/train_phase/train_stream/Task000 = 4.4842
	Time_Epoch/train_phase/train_stream/Task000 = 0.0571
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0051
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 56 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.1597
	Loss_MB/train_phase/train_stream/Task000 = 3.3256
	Time_Epoch/train_phase/train_stream/Task000 = 0.0563
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0076
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 57 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 4.1120
	Loss_MB/train_phase/train_stream/Task000 = 3.3634
	Time_Epoch/train_phase/train_stream/Task000 = 0.0568
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.0101
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.0000

0it [00:00, ?it/s]
Epoch 58 ended.
