SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
         816       0.00      0.00      0.00         4
         817       0.00      0.00      0.00         4
         818       0.00      0.00      0.00         5
         819       0.00      0.00      0.00         4
         820       0.00      0.00      0.00         9
         821       0.00      0.00      0.00         4
         822       0.00      0.00      0.00         4
         823       0.00      0.00      0.00         4
         824       0.00      0.00      0.00         4
         825       0.00      0.00      0.00         5
         826       0.00      0.00      0.00         4
         827       0.00      0.00      0.00         5
         828       0.00      0.00      0.00         4
         829       0.00      0.00      0.00         4
         830       0.00      0.00      0.00         4
