SimpleMLP(
  (features): Sequential(
    (0): Linear(in_features=91, out_features=1000, bias=True)
    (1): ReLU(inplace=True)
	Loss_Epoch/train_phase/train_stream/Task000 = 0.5580
	Loss_MB/train_phase/train_stream/Task000 = 1.3037
	Time_Epoch/train_phase/train_stream/Task000 = 0.0723
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9000
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.7000

0it [00:00, ?it/s]
Epoch 111 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4714
	Loss_MB/train_phase/train_stream/Task000 = 0.4415
	Time_Epoch/train_phase/train_stream/Task000 = 0.0740
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9245
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 112 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4930
	Loss_MB/train_phase/train_stream/Task000 = 0.5577
	Time_Epoch/train_phase/train_stream/Task000 = 0.0715
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9143
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 113 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4405
	Loss_MB/train_phase/train_stream/Task000 = 0.3547
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9265
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 114 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4974
	Loss_MB/train_phase/train_stream/Task000 = 0.6861
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9143
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 115 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4724
	Loss_MB/train_phase/train_stream/Task000 = 0.7362
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9224
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 116 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4176
	Loss_MB/train_phase/train_stream/Task000 = 0.2724
	Time_Epoch/train_phase/train_stream/Task000 = 0.0713
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9245
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 117 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4479
	Loss_MB/train_phase/train_stream/Task000 = 0.2534
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9306
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 118 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4339
	Loss_MB/train_phase/train_stream/Task000 = 0.3780
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9286
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 119 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4268
	Loss_MB/train_phase/train_stream/Task000 = 0.5916
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9327
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 120 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.4475
	Loss_MB/train_phase/train_stream/Task000 = 0.1366
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9204
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 121 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3669
	Loss_MB/train_phase/train_stream/Task000 = 0.2150
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9551
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 122 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3777
	Loss_MB/train_phase/train_stream/Task000 = 0.1941
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9367
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 123 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3899
	Loss_MB/train_phase/train_stream/Task000 = 0.3307
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9306
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 124 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3291
	Loss_MB/train_phase/train_stream/Task000 = 0.9376
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9571
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 125 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3643
	Loss_MB/train_phase/train_stream/Task000 = 0.1968
	Time_Epoch/train_phase/train_stream/Task000 = 0.0773
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 126 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3304
	Loss_MB/train_phase/train_stream/Task000 = 0.2754
	Time_Epoch/train_phase/train_stream/Task000 = 0.0727
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9510
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 127 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3439
	Loss_MB/train_phase/train_stream/Task000 = 0.2923
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9286
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 128 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3030
	Loss_MB/train_phase/train_stream/Task000 = 0.3852
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9469
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 129 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3275
	Loss_MB/train_phase/train_stream/Task000 = 0.1154
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9449
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 130 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3225
	Loss_MB/train_phase/train_stream/Task000 = 0.7025
	Time_Epoch/train_phase/train_stream/Task000 = 0.0719
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9469
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 131 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3170
	Loss_MB/train_phase/train_stream/Task000 = 0.4824
	Time_Epoch/train_phase/train_stream/Task000 = 0.0713
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9490
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 132 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3033
	Loss_MB/train_phase/train_stream/Task000 = 0.7458
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9449
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 133 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2860
	Loss_MB/train_phase/train_stream/Task000 = 0.4649
	Time_Epoch/train_phase/train_stream/Task000 = 0.0712
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9510
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 134 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2929
	Loss_MB/train_phase/train_stream/Task000 = 0.1492
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9551
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 135 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2715
	Loss_MB/train_phase/train_stream/Task000 = 0.5990
	Time_Epoch/train_phase/train_stream/Task000 = 0.0702
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 136 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3079
	Loss_MB/train_phase/train_stream/Task000 = 0.0592
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9429
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 137 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.3033
	Loss_MB/train_phase/train_stream/Task000 = 0.5757
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9571
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 138 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2838
	Loss_MB/train_phase/train_stream/Task000 = 0.4722
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9551
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 139 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2931
	Loss_MB/train_phase/train_stream/Task000 = 0.4951
	Time_Epoch/train_phase/train_stream/Task000 = 0.0739
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9490
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8000

0it [00:00, ?it/s]
Epoch 140 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2713
	Loss_MB/train_phase/train_stream/Task000 = 0.0724
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9551
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 141 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2878
	Loss_MB/train_phase/train_stream/Task000 = 0.2868
	Time_Epoch/train_phase/train_stream/Task000 = 0.0706
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 142 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2208
	Loss_MB/train_phase/train_stream/Task000 = 0.2322
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9694
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 143 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2793
	Loss_MB/train_phase/train_stream/Task000 = 0.0973
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9469
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 144 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2315
	Loss_MB/train_phase/train_stream/Task000 = 0.3389
	Time_Epoch/train_phase/train_stream/Task000 = 0.0716
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9469
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 145 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2817
	Loss_MB/train_phase/train_stream/Task000 = 0.2824
	Time_Epoch/train_phase/train_stream/Task000 = 0.0712
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9490
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 146 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2588
	Loss_MB/train_phase/train_stream/Task000 = 0.0883
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9571
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 147 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2279
	Loss_MB/train_phase/train_stream/Task000 = 0.1661
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9653
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 148 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2167
	Loss_MB/train_phase/train_stream/Task000 = 0.1502
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9673
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 149 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2099
	Loss_MB/train_phase/train_stream/Task000 = 0.1283
	Time_Epoch/train_phase/train_stream/Task000 = 0.0703
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9653
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 150 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1920
	Loss_MB/train_phase/train_stream/Task000 = 0.1309
	Time_Epoch/train_phase/train_stream/Task000 = 0.0712
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9816
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 151 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2149
	Loss_MB/train_phase/train_stream/Task000 = 0.1654
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9714
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 152 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2183
	Loss_MB/train_phase/train_stream/Task000 = 0.0419
	Time_Epoch/train_phase/train_stream/Task000 = 0.0706
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9653
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 153 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2061
	Loss_MB/train_phase/train_stream/Task000 = 0.3428
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9653
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 154 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1913
	Loss_MB/train_phase/train_stream/Task000 = 0.2507
	Time_Epoch/train_phase/train_stream/Task000 = 0.0746
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9735
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 155 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2231
	Loss_MB/train_phase/train_stream/Task000 = 0.1554
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9592
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 156 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1865
	Loss_MB/train_phase/train_stream/Task000 = 0.0908
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9694
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 157 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.2063
	Loss_MB/train_phase/train_stream/Task000 = 0.0395
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9673
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 158 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1847
	Loss_MB/train_phase/train_stream/Task000 = 0.4760
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9735
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 159 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1739
	Loss_MB/train_phase/train_stream/Task000 = 0.2652
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9755
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 160 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1913
	Loss_MB/train_phase/train_stream/Task000 = 0.1773
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9714
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 161 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1890
	Loss_MB/train_phase/train_stream/Task000 = 0.2335
	Time_Epoch/train_phase/train_stream/Task000 = 0.0713
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9592
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 162 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1938
	Loss_MB/train_phase/train_stream/Task000 = 0.0817
	Time_Epoch/train_phase/train_stream/Task000 = 0.0704
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9653
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 163 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1848
	Loss_MB/train_phase/train_stream/Task000 = 0.2570
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9735
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 164 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1724
	Loss_MB/train_phase/train_stream/Task000 = 0.1402
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9735
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 165 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1973
	Loss_MB/train_phase/train_stream/Task000 = 0.0157
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9612
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 166 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1741
	Loss_MB/train_phase/train_stream/Task000 = 0.0758
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 167 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1818
	Loss_MB/train_phase/train_stream/Task000 = 0.0630
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9694
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 168 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1710
	Loss_MB/train_phase/train_stream/Task000 = 0.1542
	Time_Epoch/train_phase/train_stream/Task000 = 0.0738
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 169 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1505
	Loss_MB/train_phase/train_stream/Task000 = 0.0749
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9755
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 170 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1566
	Loss_MB/train_phase/train_stream/Task000 = 0.4722
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 171 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1696
	Loss_MB/train_phase/train_stream/Task000 = 0.0973
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9735
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 172 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1431
	Loss_MB/train_phase/train_stream/Task000 = 0.0739
	Time_Epoch/train_phase/train_stream/Task000 = 0.0707
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9837
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 173 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1664
	Loss_MB/train_phase/train_stream/Task000 = 0.0572
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9735
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 174 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1586
	Loss_MB/train_phase/train_stream/Task000 = 0.3985
	Time_Epoch/train_phase/train_stream/Task000 = 0.0710
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9776
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 175 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1844
	Loss_MB/train_phase/train_stream/Task000 = 0.1033
	Time_Epoch/train_phase/train_stream/Task000 = 0.0704
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9653
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 176 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1421
	Loss_MB/train_phase/train_stream/Task000 = 0.0134
	Time_Epoch/train_phase/train_stream/Task000 = 0.0711
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 177 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1561
	Loss_MB/train_phase/train_stream/Task000 = 0.2720
	Time_Epoch/train_phase/train_stream/Task000 = 0.0705
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9816
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.9000

0it [00:00, ?it/s]
Epoch 178 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1355
	Loss_MB/train_phase/train_stream/Task000 = 0.0771
	Time_Epoch/train_phase/train_stream/Task000 = 0.0708
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9755
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 179 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1334
	Loss_MB/train_phase/train_stream/Task000 = 0.0681
	Time_Epoch/train_phase/train_stream/Task000 = 0.0709
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.9878
	Top1_Acc_MB/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
Epoch 180 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.1343
	Loss_MB/train_phase/train_stream/Task000 = 0.0736
