	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [4, 97, 1, 11, 78, 29, 6, 140, 57, 65, 132, 30, 35, 42, 48, 19, 93, 108, 67, 69, 14, 2, 66, 110, 17, 130, 36, 28, 46, 81, 44, 126, 92, 139, 72, 135, 55, 136, 144, 124, 147, 127, 98, 73, 150, 142, 23, 105, 10, 77, 60, 21, 41, 45, 128, 121, 84, 26, 122, 18, 56, 75, 70, 59, 82, 91, 74, 118, 9, 141, 119, 68, 85, 71, 112, 137, 51, 107, 31, 39, 50, 15, 131, 54, 96, 43, 123, 86, 90, 99, 24, 83, 133, 25, 64, 106, 134, 88, 40, 33, 151, 34, 7, 149, 79, 16, 100, 102, 3, 146, 49, 103, 129, 143, 89, 61, 113, 80, 12, 27, 58, 117, 37, 62, 5, 76, 63, 120, 32, 111, 148, 95, 38, 8, 53, 0, 13, 125, 87, 104, 47, 114, 101, 94, 20, 22, 138, 109, 145, 116, 52, 115]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=2.448, TAw acc=  9.6% | *
          54       0.73      0.92      0.81        12
          55       1.00      1.00      1.00        12
          56       1.00      1.00      1.00        12
          57       0.75      0.75      0.75        12
          58       0.91      0.83      0.87        12
          59       0.50      0.58      0.54        12
          60       0.29      0.42      0.34        12
          61       1.00      1.00      1.00        12
          62       0.92      0.92      0.92        12
          63       0.50      0.17      0.25        12
          64       1.00      1.00      1.00        12
          65       1.00      1.00      1.00        12
          66       1.00      1.00      1.00        12
          67       0.82      0.75      0.78        12
          68       0.86      1.00      0.92        12
          69       1.00      0.33      0.50        12
          70       1.00      0.58      0.74        12
          71       0.92      1.00      0.96        12
          72       0.92      1.00      0.96        12
          73       1.00      1.00      1.00        12
          74       0.88      0.58      0.70        12
          75       1.00      1.00      1.00        12
          76       0.50      0.08      0.14        12
          77       0.89      0.67      0.76        12
          78       0.91      0.83      0.87        12
          79       0.85      0.92      0.88        12
          80       0.25      0.08      0.12        12
          81       0.41      0.58      0.48        12
          82       0.44      0.92      0.59        12
          83       1.00      0.08      0.15        12
          84       0.80      0.67      0.73        12
          85       0.70      0.58      0.64        12
          86       1.00      0.92      0.96        12
          87       0.80      1.00      0.89        12
          88       1.00      1.00      1.00        12
          89       1.00      0.67      0.80        12
          90       0.88      0.58      0.70        12
          91       1.00      1.00      1.00        12
          92       0.80      1.00      0.89        12
          93       0.75      0.25      0.38        12
          94       0.71      0.83      0.77        12
          95       1.00      0.08      0.15        12
          96       1.00      0.92      0.96        12
          97       1.00      0.92      0.96        12
          98       1.00      0.83      0.91        12
          99       0.63      1.00      0.77        12
         100       1.00      0.33      0.50        12
         101       1.00      0.75      0.86        12
         102       0.75      0.50      0.60        12
         103       0.33      0.08      0.13        12
         104       1.00      0.92      0.96        12
         105       0.75      0.75      0.75        12
         106       0.92      1.00      0.96        12
         107       0.91      0.83      0.87        12
         108       0.50      0.42      0.45        12
         109       0.50      0.08      0.14        12
         110       0.00      0.00      0.00        12
         111       1.00      0.17      0.29        12
         112       1.00      1.00      1.00        12
         113       0.50      0.25      0.33        12
         114       1.00      1.00      1.00        12
         115       0.30      0.25      0.27        12
         116       0.69      0.75      0.72        12
         117       0.92      1.00      0.96        12
         118       0.53      0.83      0.65        12
         119       1.00      0.58      0.74        12
         120       0.33      0.17      0.22        12
         121       1.00      0.17      0.29        12
         122       0.86      0.50      0.63        12
         123       0.50      0.33      0.40        12
         124       0.80      0.33      0.47        12
         125       1.00      1.00      1.00        12
         126       0.00      0.00      0.00        12
         127       0.75      1.00      0.86        12
         128       0.64      0.75      0.69        12
         129       1.00      1.00      1.00        12
         130       0.50      0.33      0.40        12
         131       1.00      1.00      1.00        12
         132       1.00      0.42      0.59        12
         133       0.50      0.33      0.40        12
         134       0.00      0.00      0.00        12
         135       0.80      0.33      0.47        12
         136       0.83      0.83      0.83        12
         137       0.86      0.50      0.63        12
         138       1.00      1.00      1.00        12
         139       0.92      1.00      0.96        12
         140       0.92      0.92      0.92        12
         141       1.00      0.83      0.91        12
         142       0.36      0.83      0.50        12
         143       0.86      1.00      0.92        12
         144       0.25      0.83      0.38        12
         145       0.38      1.00      0.55        12
         146       0.60      1.00      0.75        12
         147       0.44      1.00      0.62        12
         148       0.18      0.92      0.31        12
         149       0.57      1.00      0.73        12
         150       0.14      1.00      0.25        12
         151       0.44      0.92      0.59        12

    accuracy                           0.72      1824
   macro avg       0.78      0.72      0.71      1824
weighted avg       0.78      0.72      0.71      1824

torch.Size([1824, 405]) torch.Size([1824])
Parameters: 36980
Task parameters: {0: 27600, 1: 28270, 2: 28940, 3: 29610, 4: 30280, 5: 30950, 6: 31620, 7: 32290, 8: 32960, 9: 33630, 10: 34300, 11: 34970, 12: 35640, 13: 36310, 14: 36980}
