	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [564, 408, 94, 452, 486, 597, 628, 224, 447, 703, 640, 812, 560, 725, 856, 137, 446, 615, 757, 645, 142, 122, 668, 829, 329, 797, 388, 828, 381, 643, 430, 870, 882, 496, 743, 862, 233, 738, 311, 264, 49, 128, 366, 473, 817, 603, 283, 489, 798, 722, 865, 321, 11, 460, 710, 14, 625, 675, 406, 764, 110, 262, 305, 84, 892, 218, 50, 805, 434, 333, 883, 573, 276, 719, 339, 359, 380, 581, 292, 567, 826, 456, 148, 71, 736, 299, 549, 813, 860, 396, 39, 132, 503, 52, 213, 403, 147, 707, 679, 475, 402, 595, 400, 270, 143, 271, 181, 91, 4, 468, 373, 62, 691, 650, 660, 203, 620, 75, 139, 562, 58, 146, 453, 669, 100, 31, 208, 520, 788, 229, 737, 343, 207, 478, 563, 167, 575, 510, 606, 598, 180, 158, 580, 493, 387, 424, 841, 295, 838, 151, 166, 593, 565, 507, 186, 370, 781, 556, 536, 866, 727, 161, 635, 165, 113, 767, 442, 353, 268, 445, 535, 219, 471, 21, 783, 129, 726, 778, 652, 281, 272, 413, 331, 211, 463, 322, 672, 492, 735, 678, 234, 170, 407, 259, 188, 444, 488, 15, 543, 502, 538, 73, 101, 619, 102, 418, 873, 854, 807, 60, 639, 867, 346, 844, 195, 827, 831, 659, 361, 202, 770, 671, 608, 729, 540, 795, 70, 734, 121, 115, 718, 312, 431, 69, 765, 379, 325, 378, 499, 177, 588, 653, 855, 29, 417, 35, 513, 686, 594, 106, 612, 693, 530, 46, 681, 509, 193, 815, 551, 745, 868, 526, 179, 552, 351, 12, 476, 226, 482, 647, 699, 37, 768, 247, 263, 716, 399, 1, 717, 667, 810, 517, 859, 355, 215, 116, 40, 706, 655, 393, 747, 590, 518, 117, 698, 577, 820, 544, 787, 742, 633, 874, 657, 803, 622, 823, 878, 315, 257, 82, 776, 761, 791, 220, 68, 746, 89, 637, 242, 741, 547, 720, 266, 7, 613, 626, 341, 149, 481, 804, 190, 54, 354, 871, 374, 712, 192, 846, 477, 648, 806, 395, 0, 340, 275, 864, 852, 225, 723, 724, 571, 809, 256, 334, 887, 8, 133, 833, 610, 300, 842, 241, 45, 853, 235, 90, 125, 772, 702, 109, 96, 449, 412, 324, 337, 294, 291, 5, 298, 348, 760, 751, 808, 372, 524, 687, 786, 790, 261, 175, 265, 74, 574, 740, 661, 350, 605, 529, 457, 47, 72, 199, 318, 542, 59, 684, 857, 665, 19, 800, 377, 159, 561, 498, 154, 623, 269, 438, 289, 611, 801, 557, 748, 196, 754, 255, 338, 155, 695, 33, 323, 494, 342, 525, 836, 124, 519, 97, 545, 495, 285, 469, 252, 522, 28, 435, 730, 78, 369, 432, 822, 673, 642, 840, 390, 731, 777, 848, 105, 421, 201, 83, 198, 713, 793, 85, 850, 884, 630, 80, 6, 239, 168, 316, 629, 799, 553, 780, 36, 392, 818, 497, 152, 891, 835, 123, 420, 227, 178, 398, 440, 604, 250, 191, 728, 184, 427, 303, 437, 92, 319, 816, 632, 516, 104, 779, 649, 733, 415, 286, 88, 162, 17, 57, 156, 705, 554, 658, 304, 508, 309, 721, 119, 237, 766, 55, 135, 715, 53, 600, 685, 173, 774, 317, 694, 34, 773, 511, 44, 394, 349, 847, 384, 290, 569, 484, 758, 111, 523, 221, 450, 528, 454, 843, 423, 51, 245, 153, 22, 273, 479, 448, 194, 171, 582, 232, 558, 700, 472, 336, 328, 308, 127, 240, 126, 204, 327, 487, 145, 439, 480, 851, 157, 830, 231, 599, 243, 284, 205, 326, 624, 176, 13, 214, 429, 462, 819, 521, 515, 87, 301, 332, 664, 769, 150, 391, 708, 832, 775, 212, 789, 824, 411, 114, 172, 120, 744, 749, 10, 30, 506, 814, 360, 875, 277, 763, 358, 621, 274, 559, 677, 335, 670, 627, 756, 32, 548, 881, 821, 56, 293, 576, 688, 397, 42, 533, 409, 697, 246, 872, 550, 474, 771, 282, 638, 253, 436, 601, 368, 238, 555, 382, 709, 441, 363, 210, 43, 546, 209, 583, 802, 306, 141, 76, 483, 163, 249, 251, 296, 490, 307, 491, 869, 485, 174, 579, 876, 160, 834, 701, 248, 587, 696, 531, 371, 879, 501, 465, 67, 25, 313, 260, 877, 345, 61, 376, 890, 888, 656, 95, 217, 618, 461, 464, 845, 711, 527, 422, 222, 539, 314, 362, 586, 889, 680, 596, 674, 244, 357, 169, 455, 470, 796, 753, 683, 644, 279, 458, 386, 592, 849, 288, 568, 86, 609, 641, 839, 23, 636, 534, 65, 108, 794, 585, 570, 228, 443, 140, 676, 692, 144, 93, 634, 762, 514, 389, 20, 752, 504, 138, 401, 750, 428, 419, 27, 861, 99, 183, 617, 187, 651, 500, 666, 885, 566, 64, 858, 589, 216, 130, 347, 631, 614, 230, 682, 466, 16, 602, 280, 385, 356, 578, 416, 134, 287, 690, 103, 714, 410, 164, 880, 886, 79, 236, 107, 254, 654, 646, 414, 182, 541, 792, 755, 38, 512, 739, 189, 206, 607, 433, 267, 63, 3, 367, 9, 759, 297, 364, 663, 782, 26, 732, 197, 66, 330, 344, 77, 532, 383, 18, 811, 223, 451, 616, 352, 459, 893, 662, 467, 404, 784, 689, 98, 48, 310, 41, 704, 785, 863, 837, 118, 200, 278, 425, 572, 320, 591, 131, 505, 258, 825, 405, 584, 426, 136, 302, 375, 2, 185, 365, 112, 24, 537, 81]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.551, TAw acc=  0.0% | *
| Epoch 155, time=  7.8s | Train: skip eval | Valid: time=  0.3s loss=225.446, TAw acc= 53.5% | *
| Epoch 156, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=225.433, TAw acc= 53.5% | *
| Epoch 157, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.421, TAw acc= 53.5% | *
| Epoch 158, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.408, TAw acc= 54.7% | *
| Epoch 159, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.395, TAw acc= 54.7% | *
| Epoch 160, time=  8.1s | Train: skip eval | Valid: time=  0.3s loss=225.382, TAw acc= 54.7% | *
| Epoch 161, time=  8.1s | Train: skip eval | Valid: time=  0.3s loss=225.369, TAw acc= 54.7% | *
| Epoch 162, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.357, TAw acc= 54.7% | *
| Epoch 163, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.345, TAw acc= 54.7% | *
| Epoch 164, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.333, TAw acc= 54.7% | *
| Epoch 165, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.320, TAw acc= 54.7% | *
| Epoch 166, time=  7.8s | Train: skip eval | Valid: time=  0.3s loss=225.308, TAw acc= 54.7% | *
| Epoch 167, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.296, TAw acc= 54.7% | *
| Epoch 168, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.284, TAw acc= 54.7% | *
| Epoch 169, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.272, TAw acc= 54.7% | *
| Epoch 170, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.260, TAw acc= 54.7% | *
| Epoch 171, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.248, TAw acc= 54.7% | *
| Epoch 172, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.237, TAw acc= 54.7% | *
| Epoch 173, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.225, TAw acc= 54.7% | *
| Epoch 174, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.214, TAw acc= 54.7% | *
| Epoch 175, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.202, TAw acc= 54.7% | *
| Epoch 176, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.191, TAw acc= 54.7% | *
| Epoch 177, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.179, TAw acc= 54.7% | *
| Epoch 178, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.168, TAw acc= 54.7% | *
| Epoch 179, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.157, TAw acc= 54.7% | *
| Epoch 180, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.145, TAw acc= 54.7% | *
| Epoch 181, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.134, TAw acc= 55.8% | *
| Epoch 182, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.123, TAw acc= 57.0% | *
| Epoch 183, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.112, TAw acc= 57.0% | *
| Epoch 184, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.102, TAw acc= 57.0% | *
| Epoch 185, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.091, TAw acc= 57.0% | *
| Epoch 186, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.080, TAw acc= 57.0% | *
| Epoch 187, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.069, TAw acc= 57.0% | *
| Epoch 188, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.058, TAw acc= 57.0% | *
| Epoch 189, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.048, TAw acc= 58.1% | *
| Epoch 190, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=225.037, TAw acc= 58.1% | *
| Epoch 191, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=225.027, TAw acc= 58.1% | *
| Epoch 192, time=  7.9s | Train: skip eval | Valid: time=  0.3s loss=225.016, TAw acc= 58.1% | *
| Epoch 193, time=  8.2s | Train: skip eval | Valid: time=  0.3s loss=225.006, TAw acc= 58.1% | *
| Epoch 194, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=224.995, TAw acc= 58.1% | *
| Epoch 195, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=224.985, TAw acc= 58.1% | *
| Epoch 196, time=  8.4s | Train: skip eval | Valid: time=  0.3s loss=224.975, TAw acc= 58.1% | *
| Epoch 197, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=224.965, TAw acc= 58.1% | *
| Epoch 198, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=224.955, TAw acc= 58.1% | *
| Epoch 199, time=  8.0s | Train: skip eval | Valid: time=  0.3s loss=224.945, TAw acc= 58.1% | *
| Epoch 200, time=  8.3s | Train: skip eval | Valid: time=  0.3s loss=224.935, TAw acc= 58.1% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.
Not enough samples to store. Select all samples instead.
| Selected 2805 train exemplars, time=  0.9s
2805
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.811 | TAw acc= 92.9%, forg=  0.0%| TAg acc= 72.0%, forg= 20.9% <<<
>>> Test on task  1 : loss=23.021 | TAw acc= 92.8%, forg=  0.0%| TAg acc= 66.7%, forg= 20.7% <<<
>>> Test on task  2 : loss=35.234 | TAw acc= 90.9%, forg=  0.0%| TAg acc= 61.4%, forg= 22.7% <<<
>>> Test on task  3 : loss=47.115 | TAw acc= 98.1%, forg=  0.0%| TAg acc= 69.5%, forg= 15.2% <<<
>>> Test on task  4 : loss=59.017 | TAw acc= 95.8%, forg=  0.0%| TAg acc= 72.0%, forg= 10.2% <<<
>>> Test on task  5 : loss=69.941 | TAw acc= 91.2%, forg=  0.0%| TAg acc= 71.1%, forg= 11.4% <<<
>>> Test on task  6 : loss=84.020 | TAw acc= 93.9%, forg=  0.0%| TAg acc= 58.3%, forg= 22.6% <<<
>>> Test on task  7 : loss=96.934 | TAw acc= 92.5%, forg=  0.0%| TAg acc= 57.0%, forg= 18.7% <<<
>>> Test on task  8 : loss=108.935 | TAw acc= 86.0%, forg=  0.0%| TAg acc= 62.6%, forg=  6.5% <<<
>>> Test on task  9 : loss=117.416 | TAw acc= 96.4%, forg=  0.0%| TAg acc= 67.0%, forg=  7.1% <<<
>>> Test on task 10 : loss=129.679 | TAw acc= 92.3%, forg=  0.0%| TAg acc= 59.8%, forg=  6.8% <<<
>>> Test on task 11 : loss=145.718 | TAw acc= 97.2%, forg=  0.0%| TAg acc= 71.6%, forg=  5.5% <<<
>>> Test on task 12 : loss=153.663 | TAw acc= 87.4%, forg=  0.0%| TAg acc= 51.5%, forg= 11.7% <<<
>>> Test on task 13 : loss=167.409 | TAw acc= 96.3%, forg=  0.0%| TAg acc= 63.0%, forg=  2.8% <<<
>>> Test on task 14 : loss=177.950 | TAw acc= 94.6%, forg=  0.0%| TAg acc= 54.5%, forg=  5.4% <<<
>>> Test on task 15 : loss=186.243 | TAw acc= 95.2%, forg=  0.0%| TAg acc= 72.8%, forg=  0.8% <<<
>>> Test on task 16 : loss=202.553 | TAw acc= 94.0%, forg=  0.0%| TAg acc= 78.0%, forg=  1.0% <<<
>>> Test on task 17 : loss=206.485 | TAw acc= 95.5%, forg=  0.0%| TAg acc= 63.9%, forg=  0.0% <<<
>>> Test on task 18 : loss=223.573 | TAw acc= 91.4%, forg=  0.0%| TAg acc= 64.7%, forg=  0.0% <<<
Save at k=10/icarl_wisdm_1/wisdm_flex_icarl
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
    (15): Linear(in_features=1000, out_features=20, bias=True)
    (16): Linear(in_features=1000, out_features=20, bias=True)
    (17): Linear(in_features=1000, out_features=20, bias=True)
    (18): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 19
************************************************************************************************************
| Epoch   1, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=231.693, TAw acc=  4.8% | *
| Epoch   2, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=231.647, TAw acc=  4.8% | *
| Epoch   3, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=231.602, TAw acc=  4.8% | *
| Epoch   4, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=231.557, TAw acc=  4.8% | *
| Epoch   5, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=231.512, TAw acc=  4.8% | *
| Epoch   6, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=231.467, TAw acc=  4.8% | *
| Epoch   7, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=231.421, TAw acc=  4.8% | *
| Epoch   8, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=231.377, TAw acc=  4.8% | *
| Epoch   9, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=231.333, TAw acc=  6.0% | *
| Epoch  10, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=231.289, TAw acc=  8.3% | *
| Epoch  11, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=231.246, TAw acc= 15.5% | *
| Epoch  12, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=231.203, TAw acc= 15.5% | *
| Epoch  13, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=231.158, TAw acc= 21.4% | *
| Epoch  14, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=231.115, TAw acc= 23.8% | *
| Epoch  15, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=231.071, TAw acc= 26.2% | *
| Epoch  16, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=231.028, TAw acc= 26.2% | *
| Epoch  17, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=230.986, TAw acc= 28.6% | *
| Epoch  18, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=230.943, TAw acc= 31.0% | *
| Epoch  19, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=230.900, TAw acc= 32.1% | *
| Epoch  20, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=230.858, TAw acc= 32.1% | *
| Epoch  21, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=230.815, TAw acc= 32.1% | *
| Epoch  22, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=230.773, TAw acc= 34.5% | *
| Epoch  23, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=230.731, TAw acc= 35.7% | *
| Epoch  24, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=230.687, TAw acc= 38.1% | *
| Epoch  25, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=230.645, TAw acc= 39.3% | *
| Epoch  26, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=230.603, TAw acc= 42.9% | *
| Epoch  27, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=230.561, TAw acc= 42.9% | *
| Epoch  28, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=230.519, TAw acc= 42.9% | *
| Epoch  29, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=230.476, TAw acc= 45.2% | *
| Epoch  30, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=230.434, TAw acc= 46.4% | *
| Epoch  31, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=230.392, TAw acc= 46.4% | *
| Epoch  32, time=  8.8s | Train: skip eval | Valid: time=  0.3s loss=230.350, TAw acc= 45.2% | *
| Epoch  33, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=230.309, TAw acc= 45.2% | *
| Epoch  34, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=230.267, TAw acc= 45.2% | *
| Epoch  35, time=  8.9s | Train: skip eval | Valid: time=  0.3s loss=230.226, TAw acc= 46.4% | *
| Epoch  36, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=230.184, TAw acc= 46.4% | *
| Epoch  37, time=  8.9s | Train: skip eval | Valid: time=  0.3s loss=230.143, TAw acc= 47.6% | *
| Epoch  38, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=230.101, TAw acc= 48.8% | *
| Epoch  39, time=  8.9s | Train: skip eval | Valid: time=  0.3s loss=230.060, TAw acc= 47.6% | *
| Epoch  40, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=230.019, TAw acc= 46.4% | *
| Epoch  41, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=229.975, TAw acc= 44.0% | *
| Epoch  42, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=229.934, TAw acc= 44.0% | *
| Epoch  43, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=229.893, TAw acc= 44.0% | *
| Epoch  44, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=229.853, TAw acc= 44.0% | *
| Epoch  45, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=229.813, TAw acc= 44.0% | *
| Epoch  46, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=229.772, TAw acc= 44.0% | *
| Epoch  47, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=229.732, TAw acc= 44.0% | *
| Epoch  48, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=229.692, TAw acc= 44.0% | *
| Epoch  49, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=229.653, TAw acc= 45.2% | *
| Epoch  50, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=229.612, TAw acc= 44.0% | *
| Epoch  51, time=  8.9s | Train: skip eval | Valid: time=  0.3s loss=229.573, TAw acc= 44.0% | *
| Epoch  52, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=229.534, TAw acc= 44.0% | *
| Epoch  53, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=229.495, TAw acc= 44.0% | *
| Epoch  54, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=229.457, TAw acc= 44.0% | *
| Epoch  55, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=229.419, TAw acc= 44.0% | *
| Epoch  56, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=229.382, TAw acc= 42.9% | *
| Epoch  57, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=229.345, TAw acc= 42.9% | *
| Epoch  58, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=229.308, TAw acc= 42.9% | *
| Epoch  59, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=229.271, TAw acc= 42.9% | *
| Epoch  60, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=229.235, TAw acc= 44.0% | *
| Epoch  61, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=229.200, TAw acc= 44.0% | *
| Epoch  62, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=229.165, TAw acc= 44.0% | *
| Epoch  63, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=229.130, TAw acc= 44.0% | *
| Epoch  64, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=229.096, TAw acc= 44.0% | *
| Epoch  65, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=229.062, TAw acc= 44.0% | *
| Epoch  66, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=229.029, TAw acc= 44.0% | *
| Epoch  67, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=228.996, TAw acc= 44.0% | *
| Epoch  68, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=228.963, TAw acc= 44.0% | *
| Epoch  69, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=228.931, TAw acc= 45.2% | *
| Epoch  70, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.899, TAw acc= 47.6% | *
| Epoch  71, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.867, TAw acc= 47.6% | *
| Epoch  72, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=228.836, TAw acc= 47.6% | *
| Epoch  73, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=228.803, TAw acc= 48.8% | *
| Epoch  74, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=228.772, TAw acc= 50.0% | *
| Epoch  75, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=228.742, TAw acc= 51.2% | *
| Epoch  76, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=228.708, TAw acc= 53.6% | *
| Epoch  77, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.679, TAw acc= 53.6% | *
| Epoch  78, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=228.649, TAw acc= 53.6% | *
| Epoch  79, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=228.620, TAw acc= 53.6% | *
| Epoch  80, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.590, TAw acc= 59.5% | *
| Epoch  81, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=228.562, TAw acc= 59.5% | *
| Epoch  82, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.533, TAw acc= 59.5% | *
| Epoch  83, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.505, TAw acc= 60.7% | *
| Epoch  84, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=228.476, TAw acc= 61.9% | *
| Epoch  85, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.449, TAw acc= 61.9% | *
| Epoch  86, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=228.422, TAw acc= 61.9% | *
| Epoch  87, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.395, TAw acc= 61.9% | *
| Epoch  88, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.369, TAw acc= 61.9% | *
| Epoch  89, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=228.342, TAw acc= 61.9% | *
| Epoch  90, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.316, TAw acc= 61.9% | *
| Epoch  91, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=228.291, TAw acc= 61.9% | *
| Epoch  92, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=228.265, TAw acc= 61.9% | *
| Epoch  93, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.240, TAw acc= 61.9% | *
| Epoch  94, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=228.215, TAw acc= 61.9% | *
| Epoch  95, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.191, TAw acc= 61.9% | *
| Epoch  96, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=228.166, TAw acc= 61.9% | *
| Epoch  97, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.141, TAw acc= 61.9% | *
| Epoch  98, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.118, TAw acc= 61.9% | *
| Epoch  99, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.094, TAw acc= 61.9% | *
| Epoch 100, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=228.071, TAw acc= 61.9% | *
| Epoch 101, time=  8.6s | Train: skip eval | Valid: time=  0.3s loss=228.048, TAw acc= 61.9% | *
| Epoch 102, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=228.025, TAw acc= 61.9% | *
| Epoch 103, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=228.002, TAw acc= 61.9% | *
| Epoch 104, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=227.980, TAw acc= 61.9% | *
| Epoch 105, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=227.959, TAw acc= 63.1% | *
| Epoch 106, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=227.937, TAw acc= 63.1% | *
| Epoch 107, time=  9.0s | Train: skip eval | Valid: time=  0.3s loss=227.916, TAw acc= 63.1% | *
| Epoch 108, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=227.894, TAw acc= 63.1% | *
| Epoch 109, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=227.873, TAw acc= 63.1% | *
| Epoch 110, time=  8.8s | Train: skip eval | Valid: time=  0.3s loss=227.852, TAw acc= 63.1% | *
| Epoch 111, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=227.832, TAw acc= 63.1% | *
| Epoch 112, time=  9.1s | Train: skip eval | Valid: time=  0.3s loss=227.811, TAw acc= 63.1% | *
| Epoch 113, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=227.792, TAw acc= 63.1% | *
| Epoch 114, time=  8.7s | Train: skip eval | Valid: time=  0.3s loss=227.772, TAw acc= 63.1% | *
| Epoch 115, time=  9.2s | Train: skip eval | Valid: time=  0.3s loss=227.753, TAw acc= 63.1% | *
