	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [23, 239, 675, 477, 649, 314, 509, 722, 648, 223, 258, 738, 92, 188, 768, 815, 507, 828, 185, 140, 74, 616, 290, 218, 41, 374, 446, 890, 591, 208, 187, 633, 4, 506, 694, 253, 52, 845, 570, 97, 49, 759, 127, 240, 175, 123, 756, 799, 450, 61, 75, 664, 471, 877, 462, 764, 403, 674, 289, 428, 586, 830, 481, 60, 577, 485, 31, 310, 551, 532, 402, 280, 820, 204, 276, 720, 503, 848, 96, 398, 214, 671, 711, 602, 886, 14, 425, 594, 515, 368, 608, 306, 211, 9, 757, 283, 247, 76, 624, 236, 259, 320, 630, 467, 359, 358, 191, 819, 138, 377, 829, 417, 264, 220, 710, 707, 315, 262, 622, 797, 556, 118, 59, 700, 483, 161, 805, 599, 776, 166, 458, 351, 736, 838, 327, 434, 808, 800, 522, 415, 703, 357, 627, 705, 510, 653, 626, 714, 186, 131, 520, 496, 691, 180, 99, 495, 383, 486, 742, 730, 548, 567, 863, 10, 311, 615, 832, 663, 634, 422, 746, 202, 365, 640, 878, 547, 109, 688, 605, 814, 89, 840, 861, 156, 297, 529, 854, 376, 47, 454, 287, 811, 367, 56, 309, 304, 39, 887, 50, 533, 822, 755, 883, 659, 813, 154, 717, 355, 762, 568, 296, 437, 885, 339, 45, 77, 241, 697, 719, 473, 501, 401, 696, 133, 620, 785, 424, 110, 238, 427, 511, 40, 818, 324, 519, 431, 860, 869, 178, 796, 874, 303, 550, 535, 856, 157, 273, 879, 870, 438, 798, 124, 498, 751, 159, 30, 38, 781, 582, 302, 534, 393, 658, 704, 347, 162, 7, 333, 213, 119, 795, 457, 708, 733, 565, 105, 636, 846, 261, 629, 12, 543, 816, 86, 25, 286, 542, 833, 244, 174, 513, 255, 342, 337, 784, 48, 554, 656, 203, 312, 549, 449, 193, 28, 447, 79, 32, 134, 727, 867, 876, 308, 381, 15, 516, 212, 408, 235, 141, 801, 270, 245, 295, 151, 453, 758, 476, 100, 523, 564, 27, 748, 13, 139, 583, 53, 158, 117, 298, 518, 650, 168, 726, 395, 525, 601, 747, 643, 113, 646, 772, 354, 78, 862, 611, 536, 416, 171, 222, 782, 397, 844, 153, 366, 129, 372, 493, 779, 539, 655, 598, 252, 810, 792, 625, 209, 761, 750, 491, 363, 430, 173, 210, 120, 609, 19, 219, 465, 263, 499, 419, 488, 645, 728, 242, 230, 267, 607, 11, 299, 195, 70, 875, 505, 668, 152, 323, 248, 610, 136, 517, 683, 788, 651, 469, 142, 194, 196, 452, 198, 392, 724, 163, 677, 592, 84, 414, 73, 72, 91, 370, 660, 441, 106, 375, 80, 345, 628, 557, 206, 121, 305, 472, 265, 215, 562, 855, 892, 111, 685, 662, 666, 201, 576, 692, 389, 684, 22, 321, 580, 326, 635, 150, 502, 143, 101, 563, 399, 721, 293, 146, 475, 260, 405, 657, 737, 281, 588, 88, 181, 17, 652, 698, 249, 597, 58, 527, 744, 872, 884, 638, 614, 893, 528, 115, 148, 284, 740, 546, 37, 271, 103, 275, 394, 445, 444, 279, 654, 760, 868, 21, 689, 806, 702, 33, 420, 849, 555, 572, 167, 889, 149, 183, 777, 530, 606, 585, 137, 587, 69, 480, 468, 716, 749, 573, 561, 172, 709, 487, 804, 745, 130, 207, 160, 391, 739, 701, 228, 448, 87, 125, 713, 524, 803, 421, 460, 221, 881, 780, 243, 418, 144, 64, 135, 566, 404, 155, 552, 500, 232, 316, 667, 637, 332, 409, 490, 429, 165, 322, 743, 254, 617, 613, 771, 20, 190, 65, 426, 338, 387, 35, 873, 699, 147, 362, 205, 406, 786, 371, 850, 335, 200, 282, 227, 350, 834, 108, 866, 34, 379, 169, 443, 824, 36, 412, 346, 272, 390, 307, 176, 752, 631, 590, 432, 435, 344, 466, 690, 107, 352, 360, 325, 639, 817, 229, 661, 470, 410, 843, 288, 44, 278, 812, 880, 382, 589, 682, 26, 537, 595, 632, 246, 340, 192, 459, 732, 439, 504, 122, 313, 494, 581, 233, 330, 882, 514, 266, 328, 2, 114, 456, 712, 642, 43, 837, 369, 396, 348, 29, 644, 177, 612, 823, 686, 128, 553, 145, 769, 852, 317, 676, 600, 484, 407, 433, 234, 802, 385, 54, 512, 440, 621, 349, 831, 864, 82, 292, 301, 386, 225, 364, 112, 821, 584, 380, 413, 526, 579, 826, 341, 839, 787, 596, 294, 574, 361, 63, 871, 46, 770, 463, 455, 560, 847, 51, 197, 559, 774, 319, 734, 269, 3, 521, 479, 217, 373, 291, 718, 858, 647, 277, 571, 231, 411, 257, 356, 673, 851, 641, 464, 94, 669, 695, 538, 1, 731, 189, 857, 83, 623, 132, 687, 735, 67, 378, 604, 670, 865, 85, 544, 423, 334, 68, 343, 531, 42, 250, 226, 540, 836, 285, 18, 126, 164, 251, 807, 578, 888, 773, 492, 184, 329, 558, 55, 71, 442, 853, 489, 672, 842, 729, 81, 179, 384, 216, 256, 400, 859, 569, 715, 825, 336, 5, 93, 6, 827, 170, 706, 835, 16, 478, 809, 791, 436, 575, 680, 775, 767, 24, 741, 678, 841, 593, 545, 681, 603, 353, 541, 274, 725, 300, 268, 693, 98, 618, 102, 497, 90, 753, 723, 765, 182, 679, 318, 482, 766, 461, 508, 763, 57, 754, 95, 793, 116, 619, 388, 451, 0, 199, 665, 104, 8, 778, 790, 474, 66, 891, 789, 331, 224, 783, 62, 794, 237]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=3.537, TAw acc=  0.0% | *
| Epoch   4, time=  5.2s | Train: skip eval | Valid: time=  0.3s loss=2.299, TAw acc= 91.9% | *
| Epoch   5, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=2.299, TAw acc= 91.9% | *
EXEMPLARS_PER_CLASS: 100
Not enough samples to store. Select all samples instead.	Needed: 100
Not enough samples to store. Select all samples instead.	Needed: 11
Not enough samples to store. Select all samples instead.	Needed: 9
Not enough samples to store. Select all samples instead.	Needed: 8
Not enough samples to store. Select all samples instead.	Needed: 7
| Selected 5517 train exemplars, time=  0.1s
5517
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.321 | TAw acc= 89.7%, forg=  0.5%| TAg acc= 78.4%, forg=  5.9% <<<
>>> Test on task  1 : loss=1.267 | TAw acc= 92.7%, forg=  1.8%| TAg acc= 82.7%, forg=  3.6% <<<
>>> Test on task  2 : loss=1.643 | TAw acc= 92.2%, forg= -1.0%| TAg acc= 73.5%, forg=  2.0% <<<
>>> Test on task  3 : loss=1.595 | TAw acc= 91.7%, forg=  0.9%| TAg acc= 67.6%, forg=  9.3% <<<
>>> Test on task  4 : loss=1.522 | TAw acc= 90.1%, forg=  2.0%| TAg acc= 67.3%, forg=  7.9% <<<
>>> Test on task  5 : loss=1.727 | TAw acc= 90.3%, forg=  0.0%| TAg acc= 65.0%, forg=  4.9% <<<
>>> Test on task  6 : loss=1.599 | TAw acc= 97.2%, forg=  0.0%| TAg acc= 66.7%, forg=  3.7% <<<
>>> Test on task  7 : loss=1.169 | TAw acc= 99.0%, forg=  0.0%| TAg acc= 74.7%, forg=  1.0% <<<
>>> Test on task  8 : loss=1.625 | TAw acc=100.0%, forg=  0.0%| TAg acc= 56.5%, forg= 13.0% <<<
>>> Test on task  9 : loss=1.577 | TAw acc= 96.6%, forg=  0.0%| TAg acc= 64.1%, forg=  8.5% <<<
>>> Test on task 10 : loss=1.404 | TAw acc=100.0%, forg=  0.0%| TAg acc= 69.7%, forg=  1.6% <<<
>>> Test on task 11 : loss=1.582 | TAw acc= 92.2%, forg=  0.0%| TAg acc= 68.9%, forg=  6.8% <<<
>>> Test on task 12 : loss=1.980 | TAw acc= 76.0%, forg=  0.0%| TAg acc= 52.0%, forg=  0.0% <<<
>>> Test on task 13 : loss=1.644 | TAw acc= 95.9%, forg=  0.0%| TAg acc= 69.4%, forg=  4.1% <<<
>>> Test on task 14 : loss=1.808 | TAw acc= 91.7%, forg=  0.9%| TAg acc= 63.3%, forg=  1.8% <<<
>>> Test on task 15 : loss=1.697 | TAw acc= 93.9%, forg=  0.0%| TAg acc= 71.1%, forg=  2.6% <<<
>>> Test on task 16 : loss=1.760 | TAw acc= 95.6%, forg=  0.0%| TAg acc= 58.2%, forg=  1.1% <<<
>>> Test on task 17 : loss=2.014 | TAw acc= 94.1%, forg=  0.0%| TAg acc= 50.4%, forg= -4.2% <<<
>>> Test on task 18 : loss=1.944 | TAw acc= 92.8%, forg=  2.1%| TAg acc= 50.5%, forg=  1.0% <<<
>>> Test on task 19 : loss=1.737 | TAw acc= 89.1%, forg=  0.9%| TAg acc= 54.5%, forg=  0.9% <<<
>>> Test on task 20 : loss=1.566 | TAw acc= 94.7%, forg=  0.9%| TAg acc= 67.3%, forg=  0.0% <<<
>>> Test on task 21 : loss=1.950 | TAw acc= 93.3%, forg=  1.1%| TAg acc= 53.3%, forg= 10.0% <<<
>>> Test on task 22 : loss=1.953 | TAw acc= 88.1%, forg=  1.8%| TAg acc= 57.8%, forg=  0.9% <<<
>>> Test on task 23 : loss=1.828 | TAw acc= 95.7%, forg=  0.9%| TAg acc= 64.1%, forg=  1.7% <<<
>>> Test on task 24 : loss=1.655 | TAw acc= 95.4%, forg=  0.9%| TAg acc= 57.4%, forg= -0.9% <<<
>>> Test on task 25 : loss=1.983 | TAw acc= 93.8%, forg= -1.8%| TAg acc= 45.5%, forg=  0.9% <<<
>>> Test on task 26 : loss=1.899 | TAw acc= 97.4%, forg=  0.0%| TAg acc= 58.3%, forg= -0.9% <<<
>>> Test on task 27 : loss=1.708 | TAw acc= 93.6%, forg=  0.9%| TAg acc= 64.5%, forg= -3.6% <<<
>>> Test on task 28 : loss=1.731 | TAw acc= 96.6%, forg=  0.8%| TAg acc= 56.8%, forg= -5.9% <<<
>>> Test on task 29 : loss=1.637 | TAw acc= 96.1%, forg=  1.0%| TAg acc= 64.1%, forg= -4.9% <<<
>>> Test on task 30 : loss=1.958 | TAw acc= 92.0%, forg=  0.0%| TAg acc= 50.9%, forg= -4.5% <<<
>>> Test on task 31 : loss=1.744 | TAw acc= 96.9%, forg= -0.8%| TAg acc= 65.4%, forg= -2.4% <<<
>>> Test on task 32 : loss=2.371 | TAw acc= 89.7%, forg=  2.8%| TAg acc= 45.8%, forg= -4.7% <<<
>>> Test on task 33 : loss=2.387 | TAw acc= 91.5%, forg=  2.5%| TAg acc= 36.4%, forg=  5.1% <<<
>>> Test on task 34 : loss=2.163 | TAw acc= 92.5%, forg= -0.9%| TAg acc= 39.6%, forg=  4.7% <<<
>>> Test on task 35 : loss=2.489 | TAw acc= 94.1%, forg=  0.8%| TAg acc= 16.8%, forg= 23.5% <<<
>>> Test on task 36 : loss=2.560 | TAw acc= 95.9%, forg= -9.8%| TAg acc= 21.3%, forg= 28.7% <<<
>>> Test on task 37 : loss=2.272 | TAw acc= 90.4%, forg=  0.0%| TAg acc= 47.8%, forg=  0.0% <<<
Save at k=100/eeil_e20_wisdm_1/wisdm_flex_eeil
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList(
    (0): Linear(in_features=1000, out_features=34, bias=True)
    (1): Linear(in_features=1000, out_features=20, bias=True)
    (2): Linear(in_features=1000, out_features=20, bias=True)
    (3): Linear(in_features=1000, out_features=20, bias=True)
    (4): Linear(in_features=1000, out_features=20, bias=True)
    (5): Linear(in_features=1000, out_features=20, bias=True)
    (6): Linear(in_features=1000, out_features=20, bias=True)
    (7): Linear(in_features=1000, out_features=20, bias=True)
    (8): Linear(in_features=1000, out_features=20, bias=True)
    (9): Linear(in_features=1000, out_features=20, bias=True)
    (10): Linear(in_features=1000, out_features=20, bias=True)
    (11): Linear(in_features=1000, out_features=20, bias=True)
    (12): Linear(in_features=1000, out_features=20, bias=True)
    (13): Linear(in_features=1000, out_features=20, bias=True)
    (14): Linear(in_features=1000, out_features=20, bias=True)
    (15): Linear(in_features=1000, out_features=20, bias=True)
    (16): Linear(in_features=1000, out_features=20, bias=True)
    (17): Linear(in_features=1000, out_features=20, bias=True)
    (18): Linear(in_features=1000, out_features=20, bias=True)
    (19): Linear(in_features=1000, out_features=20, bias=True)
    (20): Linear(in_features=1000, out_features=20, bias=True)
    (21): Linear(in_features=1000, out_features=20, bias=True)
    (22): Linear(in_features=1000, out_features=20, bias=True)
    (23): Linear(in_features=1000, out_features=20, bias=True)
    (24): Linear(in_features=1000, out_features=20, bias=True)
    (25): Linear(in_features=1000, out_features=20, bias=True)
    (26): Linear(in_features=1000, out_features=20, bias=True)
    (27): Linear(in_features=1000, out_features=20, bias=True)
    (28): Linear(in_features=1000, out_features=20, bias=True)
    (29): Linear(in_features=1000, out_features=20, bias=True)
    (30): Linear(in_features=1000, out_features=20, bias=True)
    (31): Linear(in_features=1000, out_features=20, bias=True)
    (32): Linear(in_features=1000, out_features=20, bias=True)
    (33): Linear(in_features=1000, out_features=20, bias=True)
    (34): Linear(in_features=1000, out_features=20, bias=True)
    (35): Linear(in_features=1000, out_features=20, bias=True)
    (36): Linear(in_features=1000, out_features=20, bias=True)
    (37): Linear(in_features=1000, out_features=20, bias=True)
  )
)
======

************************************************************************************************************
Task 38
************************************************************************************************************
| Epoch   1, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=11.518, TAw acc=  4.5% | *
| Epoch   2, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=11.421, TAw acc=  5.7% | *
| Epoch   3, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=11.326, TAw acc=  6.8% | *
| Epoch   4, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=11.230, TAw acc=  8.0% | *
| Epoch   5, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=11.136, TAw acc= 17.0% | *
| Epoch   6, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=11.041, TAw acc= 22.7% | *
| Epoch   7, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=10.948, TAw acc= 22.7% | *
| Epoch   8, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=10.855, TAw acc= 30.7% | *
| Epoch   9, time=  5.4s | Train: skip eval | Valid: time=  0.3s loss=10.762, TAw acc= 33.0% | *
| Epoch  10, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=10.670, TAw acc= 31.8% | *
| Epoch  11, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=10.578, TAw acc= 31.8% | *
| Epoch  12, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=10.487, TAw acc= 29.5% | *
| Epoch  13, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=10.396, TAw acc= 28.4% | *
| Epoch  14, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=10.305, TAw acc= 28.4% | *
| Epoch  15, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=10.214, TAw acc= 28.4% | *
| Epoch  16, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=10.123, TAw acc= 27.3% | *
| Epoch  17, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=10.032, TAw acc= 27.3% | *
| Epoch  18, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=9.942, TAw acc= 27.3% | *
| Epoch  19, time=  5.5s | Train: skip eval | Valid: time=  0.2s loss=9.852, TAw acc= 27.3% | *
| Epoch  20, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=9.762, TAw acc= 27.3% | *
| Epoch  21, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=9.672, TAw acc= 27.3% | *
| Epoch  22, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=9.583, TAw acc= 25.0% | *
| Epoch  23, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=9.494, TAw acc= 25.0% | *
| Epoch  24, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=9.405, TAw acc= 25.0% | *
| Epoch  25, time=  5.3s | Train: skip eval | Valid: time=  0.3s loss=9.316, TAw acc= 23.9% | *
| Epoch  26, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=9.227, TAw acc= 23.9% | *
| Epoch  27, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=9.140, TAw acc= 22.7% | *
| Epoch  28, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=9.054, TAw acc= 22.7% | *
| Epoch  29, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=8.967, TAw acc= 22.7% | *
| Epoch  30, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=8.885, TAw acc= 23.9% | *
| Epoch  31, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=8.805, TAw acc= 23.9% | *
| Epoch  32, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=8.727, TAw acc= 23.9% | *
| Epoch  33, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=8.651, TAw acc= 23.9% | *
| Epoch  34, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=8.578, TAw acc= 22.7% | *
| Epoch  35, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=8.507, TAw acc= 23.9% | *
| Epoch  36, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=8.437, TAw acc= 23.9% | *
| Epoch  37, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=8.368, TAw acc= 23.9% | *
| Epoch  38, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=8.299, TAw acc= 23.9% | *
| Epoch  39, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=8.231, TAw acc= 23.9% | *
| Epoch  40, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=8.164, TAw acc= 23.9% | *
| Epoch  41, time=  5.4s | Train: skip eval | Valid: time=  0.3s loss=8.097, TAw acc= 25.0% | *
| Epoch  42, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=8.030, TAw acc= 25.0% | *
| Epoch  43, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=7.964, TAw acc= 26.1% | *
| Epoch  44, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.896, TAw acc= 27.3% | *
| Epoch  45, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=7.830, TAw acc= 28.4% | *
| Epoch  46, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.764, TAw acc= 29.5% | *
| Epoch  47, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=7.698, TAw acc= 29.5% | *
| Epoch  48, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=7.632, TAw acc= 29.5% | *
| Epoch  49, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.567, TAw acc= 29.5% | *
| Epoch  50, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=7.502, TAw acc= 29.5% | *
| Epoch  51, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=7.437, TAw acc= 29.5% | *
| Epoch  52, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.373, TAw acc= 29.5% | *
| Epoch  53, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=7.308, TAw acc= 29.5% | *
| Epoch  54, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=7.245, TAw acc= 29.5% | *
| Epoch  55, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.181, TAw acc= 29.5% | *
| Epoch  56, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.118, TAw acc= 29.5% | *
| Epoch  57, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=7.055, TAw acc= 29.5% | *
| Epoch  58, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=6.993, TAw acc= 30.7% | *
| Epoch  59, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=6.931, TAw acc= 33.0% | *
| Epoch  60, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=6.869, TAw acc= 34.1% | *
| Epoch  61, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=6.807, TAw acc= 35.2% | *
| Epoch  62, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=6.747, TAw acc= 35.2% | *
| Epoch  63, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=6.687, TAw acc= 35.2% | *
| Epoch  64, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=6.627, TAw acc= 36.4% | *
| Epoch  65, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.569, TAw acc= 36.4% | *
| Epoch  66, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=6.510, TAw acc= 36.4% | *
| Epoch  67, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=6.451, TAw acc= 36.4% | *
| Epoch  68, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=6.394, TAw acc= 38.6% | *
| Epoch  69, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=6.338, TAw acc= 38.6% | *
| Epoch  70, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=6.282, TAw acc= 38.6% | *
| Epoch  71, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=6.227, TAw acc= 39.8% | *
| Epoch  72, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=6.172, TAw acc= 42.0% | *
| Epoch  73, time=  5.9s | Train: skip eval | Valid: time=  0.2s loss=6.118, TAw acc= 42.0% | *
| Epoch  74, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=6.065, TAw acc= 43.2% | *
| Epoch  75, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=6.013, TAw acc= 45.5% | *
| Epoch  76, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.960, TAw acc= 45.5% | *
| Epoch  77, time=  5.3s | Train: skip eval | Valid: time=  0.3s loss=5.909, TAw acc= 47.7% | *
| Epoch  78, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.858, TAw acc= 48.9% | *
| Epoch  79, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=5.808, TAw acc= 48.9% | *
| Epoch  80, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.759, TAw acc= 50.0% | *
| Epoch  81, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.710, TAw acc= 50.0% | *
| Epoch  82, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=5.661, TAw acc= 52.3% | *
| Epoch  83, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=5.614, TAw acc= 53.4% | *
| Epoch  84, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=5.566, TAw acc= 53.4% | *
| Epoch  85, time=  5.5s | Train: skip eval | Valid: time=  0.2s loss=5.520, TAw acc= 55.7% | *
| Epoch  86, time=  5.5s | Train: skip eval | Valid: time=  0.2s loss=5.473, TAw acc= 58.0% | *
| Epoch  87, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=5.427, TAw acc= 59.1% | *
| Epoch  88, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=5.382, TAw acc= 60.2% | *
| Epoch  89, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=5.337, TAw acc= 61.4% | *
| Epoch  90, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=5.292, TAw acc= 62.5% | *
| Epoch  91, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=5.248, TAw acc= 63.6% | *
| Epoch  92, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.205, TAw acc= 63.6% | *
| Epoch  93, time=  5.3s | Train: skip eval | Valid: time=  0.3s loss=5.161, TAw acc= 63.6% | *
| Epoch  94, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=5.119, TAw acc= 64.8% | *
| Epoch  95, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=5.076, TAw acc= 64.8% | *
| Epoch  96, time=  5.4s | Train: skip eval | Valid: time=  0.3s loss=5.034, TAw acc= 65.9% | *
| Epoch  97, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.992, TAw acc= 65.9% | *
| Epoch  98, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.951, TAw acc= 65.9% | *
| Epoch  99, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.910, TAw acc= 65.9% | *
| Epoch 100, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.870, TAw acc= 65.9% | *
| Epoch 101, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.829, TAw acc= 65.9% | *
| Epoch 102, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.789, TAw acc= 65.9% | *
| Epoch 103, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.750, TAw acc= 65.9% | *
| Epoch 104, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=4.711, TAw acc= 65.9% | *
| Epoch 105, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.673, TAw acc= 65.9% | *
| Epoch 106, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.634, TAw acc= 65.9% | *
| Epoch 107, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=4.597, TAw acc= 65.9% | *
| Epoch 108, time=  5.5s | Train: skip eval | Valid: time=  0.2s loss=4.560, TAw acc= 65.9% | *
| Epoch 109, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.523, TAw acc= 65.9% | *
| Epoch 110, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.486, TAw acc= 68.2% | *
| Epoch 111, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.450, TAw acc= 68.2% | *
| Epoch 112, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.413, TAw acc= 69.3% | *
| Epoch 113, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.378, TAw acc= 69.3% | *
| Epoch 114, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.343, TAw acc= 69.3% | *
| Epoch 115, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.308, TAw acc= 69.3% | *
| Epoch 116, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.274, TAw acc= 70.5% | *
| Epoch 117, time=  5.6s | Train: skip eval | Valid: time=  0.2s loss=4.240, TAw acc= 70.5% | *
| Epoch 118, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.207, TAw acc= 70.5% | *
| Epoch 119, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.174, TAw acc= 70.5% | *
| Epoch 120, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.142, TAw acc= 70.5% | *
| Epoch 121, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=4.110, TAw acc= 70.5% | *
| Epoch 122, time=  5.5s | Train: skip eval | Valid: time=  0.2s loss=4.078, TAw acc= 70.5% | *
| Epoch 123, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=4.048, TAw acc= 70.5% | *
| Epoch 124, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=4.017, TAw acc= 70.5% | *
| Epoch 125, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=3.987, TAw acc= 70.5% | *
| Epoch 126, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=3.957, TAw acc= 70.5% | *
