	dataset_config: {'path': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'path_test': '/home/fr27/Documents/pyscript/har/DSADS/dsads.mat', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [39, 132, 30, 99, 78, 83, 93, 29, 21, 137, 52, 97, 111, 106, 123, 119, 103, 108, 94, 84, 44, 144, 129, 133, 150, 22, 76, 142, 100, 31, 73, 46, 4, 57, 69, 120, 23, 112, 27, 105, 5, 35, 149, 49, 139, 88, 63, 116, 50, 95, 145, 61, 70, 62, 43, 117, 45, 90, 2, 130, 51, 65, 9, 14, 80, 15, 16, 11, 32, 134, 121, 47, 56, 40, 109, 151, 96, 124, 17, 107, 128, 48, 141, 81, 20, 85, 25, 98, 36, 82, 38, 115, 110, 18, 72, 3, 68, 86, 74, 8, 118, 19, 53, 58, 41, 136, 127, 6, 92, 37, 114, 71, 135, 87, 101, 131, 13, 79, 1, 59, 33, 126, 42, 64, 24, 143, 0, 7, 91, 54, 66, 60, 34, 75, 28, 12, 146, 10, 55, 148, 26, 113, 147, 122, 102, 89, 77, 125, 138, 67, 104, 140]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=405, out_features=66, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.9s | Train: skip eval | Valid: time=  0.3s loss=2.459, TAw acc= 10.4% | *
f1_score_macro: 0.755396572910915
              precision    recall  f1-score   support

           0       1.00      1.00      1.00        12
           1       1.00      0.92      0.96        12
           2       0.80      0.67      0.73        12
           3       1.00      0.92      0.96        12
           4       0.92      1.00      0.96        12
           5       1.00      1.00      1.00        12
           6       1.00      1.00      1.00        12
           7       0.91      0.83      0.87        12
           8       0.78      0.58      0.67        12
           9       1.00      1.00      1.00        12
          10       0.33      0.17      0.22        12
          11       1.00      1.00      1.00        12
          12       0.92      1.00      0.96        12
          13       0.90      0.75      0.82        12
          14       1.00      0.83      0.91        12
          15       1.00      0.92      0.96        12
          16       0.90      0.75      0.82        12
          17       0.85      0.92      0.88        12
          18       1.00      1.00      1.00        12
          19       1.00      1.00      1.00        12
          20       1.00      0.92      0.96        12
          21       0.89      0.67      0.76        12
          22       1.00      1.00      1.00        12
          23       1.00      1.00      1.00        12
          24       0.80      0.67      0.73        12
          25       0.69      0.92      0.79        12
          26       1.00      1.00      1.00        12
          27       1.00      1.00      1.00        12
          28       1.00      1.00      1.00        12
          29       0.79      0.92      0.85        12
          30       1.00      1.00      1.00        12
          31       0.79      0.92      0.85        12
          32       1.00      0.92      0.96        12
          33       0.32      0.67      0.43        12
          34       1.00      0.75      0.86        12
          35       0.89      0.67      0.76        12
          36       0.90      0.75      0.82        12
          37       0.86      1.00      0.92        12
          38       1.00      1.00      1.00        12
          39       1.00      0.83      0.91        12
          40       0.83      0.83      0.83        12
          41       0.80      1.00      0.89        12
          42       0.83      0.42      0.56        12
          43       0.25      0.25      0.25        12
          44       0.38      0.25      0.30        12
          45       1.00      0.83      0.91        12
          46       0.71      0.42      0.53        12
          47       1.00      1.00      1.00        12
          48       0.43      0.50      0.46        12
          49       1.00      1.00      1.00        12
          50       0.55      0.50      0.52        12
          51       0.12      0.08      0.10        12
          52       0.86      1.00      0.92        12
          53       0.09      0.08      0.09        12
          54       0.77      0.83      0.80        12
          55       1.00      0.75      0.86        12
          56       1.00      0.92      0.96        12
          57       1.00      1.00      1.00        12
          58       0.62      0.42      0.50        12
          59       0.80      1.00      0.89        12
          60       0.39      0.75      0.51        12
          61       1.00      0.75      0.86        12
          62       0.91      0.83      0.87        12
          63       0.77      0.83      0.80        12
          64       1.00      0.92      0.96        12
          65       0.57      0.67      0.62        12
          66       0.65      0.92      0.76        12
          67       0.50      0.67      0.57        12
          68       0.67      0.67      0.67        12
          69       0.92      1.00      0.96        12
          70       1.00      1.00      1.00        12
          71       0.91      0.83      0.87        12
          72       0.21      0.25      0.23        12
          73       0.92      1.00      0.96        12
          74       0.92      1.00      0.96        12
          75       1.00      0.08      0.15        12
          76       0.86      0.50      0.63        12
          77       1.00      0.83      0.91        12
          78       0.88      0.58      0.70        12
          79       1.00      0.67      0.80        12
          80       0.91      0.83      0.87        12
          81       0.67      0.67      0.67        12
          82       1.00      0.83      0.91        12
          83       1.00      0.67      0.80        12
          84       0.82      0.75      0.78        12
          85       1.00      0.83      0.91        12
          86       0.71      0.83      0.77        12
          87       1.00      0.92      0.96        12
          88       1.00      1.00      1.00        12
          89       1.00      1.00      1.00        12
          90       1.00      0.83      0.91        12
          91       1.00      1.00      1.00        12
          92       1.00      1.00      1.00        12
          93       0.64      0.58      0.61        12
          94       1.00      1.00      1.00        12
          95       0.77      0.83      0.80        12
          96       1.00      0.92      0.96        12
          97       1.00      0.83      0.91        12
          98       1.00      1.00      1.00        12
          99       0.58      0.58      0.58        12
         100       0.77      0.83      0.80        12
         101       1.00      0.92      0.96        12
         102       0.00      0.00      0.00        12
         103       0.00      0.00      0.00        12
         104       1.00      0.42      0.59        12
         105       1.00      0.83      0.91        12
         106       0.50      0.17      0.25        12
         107       0.56      0.75      0.64        12
         108       1.00      1.00      1.00        12
         109       0.67      0.67      0.67        12
         110       1.00      1.00      1.00        12
         111       1.00      1.00      1.00        12
         112       0.33      0.58      0.42        12
         113       1.00      0.92      0.96        12
         114       1.00      0.92      0.96        12
         115       0.00      0.00      0.00        12
         116       1.00      0.17      0.29        12
         117       1.00      0.42      0.59        12
         118       0.85      0.92      0.88        12
         119       0.43      0.25      0.32        12
         120       0.86      1.00      0.92        12
         121       0.90      0.75      0.82        12
         122       0.67      1.00      0.80        12
         123       0.91      0.83      0.87        12
         124       1.00      0.83      0.91        12
         125       0.44      0.58      0.50        12
         126       0.71      0.83      0.77        12
         127       0.29      0.67      0.40        12
         128       1.00      1.00      1.00        12
         129       0.18      0.17      0.17        12
         130       1.00      0.50      0.67        12
         131       0.46      0.50      0.48        12
         132       1.00      0.75      0.86        12
         133       1.00      1.00      1.00        12
         134       0.75      1.00      0.86        12
         135       1.00      0.33      0.50        12
         136       1.00      0.17      0.29        12
         137       0.67      0.83      0.74        12
         138       0.23      0.25      0.24        12
         139       1.00      0.17      0.29        12
         140       1.00      0.58      0.74        12
         141       1.00      0.67      0.80        12
         142       0.22      1.00      0.36        12
         143       0.61      0.92      0.73        12
         144       0.55      1.00      0.71        12
         145       0.86      1.00      0.92        12
         146       0.40      1.00      0.57        12
         147       0.39      0.92      0.55        12
         148       0.80      1.00      0.89        12
         149       0.55      1.00      0.71        12
         150       0.67      1.00      0.80        12
         151       0.80      1.00      0.89        12

    accuracy                           0.76      1824
   macro avg       0.80      0.76      0.76      1824
weighted avg       0.80      0.76      0.76      1824

torch.Size([1824, 405]) torch.Size([1824])
Parameters: 36980
Task parameters: {0: 27600, 1: 28270, 2: 28940, 3: 29610, 4: 30280, 5: 30950, 6: 31620, 7: 32290, 8: 32960, 9: 33630, 10: 34300, 11: 34970, 12: 35640, 13: 36310, 14: 36980}
