	dataset_config: {'path': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'path_test': '/home/fr27/Documents/pyscript/wisdm/dataset/arff_files/phone/accel/all.csv', 'resize': None, 'pad': None, 'crop': None, 'normalize': None, 'class_order': None, 'extend_channel': None, 'flip': False}
CLASS_ORDER: [414, 485, 431, 20, 455, 512, 72, 202, 210, 453, 110, 124, 307, 103, 83, 242, 16, 892, 388, 136, 432, 282, 295, 30, 384, 480, 386, 794, 84, 277, 395, 452, 587, 390, 655, 889, 863, 578, 551, 400, 449, 39, 417, 109, 107, 671, 823, 633, 377, 677, 97, 658, 75, 407, 382, 67, 537, 674, 589, 712, 271, 610, 616, 246, 683, 651, 373, 130, 203, 584, 573, 322, 468, 718, 156, 613, 6, 214, 637, 80, 481, 438, 379, 747, 464, 652, 142, 503, 534, 617, 249, 138, 496, 532, 554, 822, 404, 318, 773, 574, 24, 253, 273, 281, 586, 66, 129, 245, 15, 639, 451, 793, 634, 334, 433, 406, 123, 426, 197, 603, 592, 507, 808, 211, 764, 321, 9, 462, 95, 0, 559, 593, 789, 555, 580, 102, 666, 259, 474, 629, 478, 679, 544, 450, 98, 247, 732, 466, 850, 323, 498, 86, 553, 383, 339, 782, 356, 870, 669, 317, 338, 112, 236, 454, 146, 150, 62, 252, 34, 119, 645, 536, 127, 692, 680, 152, 365, 781, 363, 750, 79, 769, 849, 807, 188, 76, 612, 355, 73, 200, 662, 804, 792, 470, 342, 721, 157, 860, 161, 153, 760, 675, 292, 499, 274, 372, 748, 467, 510, 122, 371, 681, 239, 13, 867, 778, 695, 190, 378, 228, 722, 40, 63, 196, 222, 814, 68, 267, 667, 710, 71, 425, 825, 484, 218, 457, 147, 749, 752, 366, 766, 385, 399, 29, 887, 648, 145, 780, 690, 162, 628, 676, 600, 353, 421, 27, 60, 89, 204, 458, 456, 519, 489, 505, 604, 527, 787, 254, 10, 741, 387, 22, 486, 829, 463, 497, 135, 133, 618, 854, 440, 820, 279, 552, 206, 864, 230, 208, 405, 12, 78, 269, 488, 878, 415, 408, 268, 113, 524, 255, 93, 139, 623, 278, 165, 439, 256, 473, 571, 774, 308, 224, 535, 853, 442, 392, 562, 8, 487, 99, 270, 706, 125, 167, 508, 285, 795, 25, 754, 23, 649, 324, 49, 1, 591, 632, 160, 300, 106, 187, 430, 51, 872, 302, 459, 659, 177, 725, 416, 641, 235, 398, 606, 678, 805, 694, 183, 301, 494, 831, 351, 538, 100, 490, 50, 819, 18, 374, 525, 757, 179, 424, 48, 194, 354, 375, 368, 154, 699, 238, 418, 737, 482, 743, 626, 105, 608, 331, 665, 225, 170, 61, 566, 364, 472, 46, 77, 155, 640, 293, 328, 663, 753, 176, 370, 332, 132, 272, 310, 117, 94, 745, 209, 477, 888, 785, 314, 296, 570, 263, 621, 879, 549, 19, 88, 739, 768, 441, 7, 178, 521, 609, 31, 111, 26, 838, 811, 561, 595, 492, 834, 55, 883, 479, 52, 862, 830, 251, 325, 316, 70, 471, 885, 116, 434, 583, 513, 428, 511, 801, 546, 491, 653, 361, 346, 411, 585, 840, 568, 657, 526, 516, 596, 622, 261, 723, 108, 447, 357, 64, 158, 517, 802, 181, 164, 547, 381, 726, 846, 483, 427, 719, 703, 297, 444, 476, 207, 686, 219, 576, 728, 58, 121, 765, 199, 650, 762, 880, 742, 813, 409, 847, 344, 642, 786, 21, 57, 884, 673, 435, 708, 120, 548, 865, 876, 2, 313, 290, 755, 575, 264, 87, 759, 877, 118, 857, 770, 380, 577, 311, 266, 446, 730, 855, 151, 101, 37, 227, 166, 140, 866, 376, 842, 506, 283, 41, 231, 727, 333, 529, 715, 393, 687, 540, 500, 638, 303, 3, 299, 348, 643, 45, 572, 186, 345, 563, 821, 286, 851, 493, 858, 767, 839, 859, 772, 560, 509, 664, 646, 229, 437, 288, 4, 244, 220, 542, 396, 869, 171, 543, 875, 349, 347, 826, 581, 837, 601, 192, 291, 685, 201, 798, 131, 81, 890, 92, 173, 44, 518, 141, 528, 413, 796, 871, 619, 469, 312, 515, 861, 237, 429, 460, 59, 557, 205, 531, 800, 734, 74, 172, 740, 315, 394, 835, 495, 790, 304, 810, 276, 257, 189, 402, 56, 169, 359, 636, 330, 352, 248, 841, 777, 144, 614, 713, 868, 360, 816, 215, 660, 684, 806, 159, 280, 791, 329, 630, 709, 448, 243, 401, 174, 539, 461, 212, 258, 475, 327, 350, 326, 567, 771, 389, 654, 502, 514, 82, 828, 615, 163, 607, 443, 550, 149, 260, 213, 422, 564, 738, 729, 848, 702, 217, 221, 556, 223, 776, 688, 523, 779, 410, 731, 36, 656, 309, 198, 32, 809, 90, 744, 436, 262, 522, 126, 832, 599, 533, 717, 85, 803, 240, 35, 714, 590, 670, 720, 184, 265, 817, 195, 336, 696, 182, 644, 289, 148, 672, 799, 874, 38, 28, 42, 33, 423, 403, 856, 812, 250, 369, 185, 756, 545, 668, 191, 69, 844, 818, 232, 763, 797, 137, 233, 701, 193, 53, 501, 597, 733, 397, 700, 104, 836, 419, 635, 17, 594, 128, 54, 340, 761, 5, 341, 504, 602, 881, 234, 707, 815, 168, 647, 693, 784, 873, 362, 891, 275, 558, 180, 705, 115, 682, 698, 783, 412, 882, 704, 893, 14, 298, 565, 294, 605, 391, 620, 96, 724, 598, 751, 579, 843, 758, 175, 624, 845, 241, 611, 588, 306, 661, 691, 319, 134, 627, 320, 886, 631, 697, 852, 520, 216, 569, 530, 716, 287, 284, 711, 824, 43, 541, 337, 143, 833, 827, 689, 775, 305, 582, 114, 358, 343, 420, 788, 335, 11, 47, 465, 736, 445, 625, 65, 91, 735, 367, 226, 746]
======
LLL_Net(
  (model): SimpleMLP(
    (fc1): Linear(in_features=91, out_features=1000, bias=True)
    (fc2): Sequential()
  )
  (heads): ModuleList()
)
======

************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  0.8s | Train: skip eval | Valid: time=  0.2s loss=3.606, TAw acc=  2.3% | *
| Epoch  51, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.950, TAw acc= 44.0% | *
| Epoch  52, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=6.899, TAw acc= 45.1% | *
| Epoch  53, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=6.849, TAw acc= 45.1% | *
| Epoch  54, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=6.800, TAw acc= 45.1% | *
| Epoch  55, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=6.750, TAw acc= 46.2% | *
| Epoch  56, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=6.702, TAw acc= 47.3% | *
| Epoch  57, time=  4.8s | Train: skip eval | Valid: time=  0.3s loss=6.653, TAw acc= 47.3% | *
| Epoch  58, time=  4.8s | Train: skip eval | Valid: time=  0.3s loss=6.605, TAw acc= 47.3% | *
| Epoch  59, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=6.557, TAw acc= 48.4% | *
| Epoch  60, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=6.509, TAw acc= 48.4% | *
| Epoch  61, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.461, TAw acc= 48.4% | *
| Epoch  62, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=6.414, TAw acc= 49.5% | *
| Epoch  63, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.366, TAw acc= 50.5% | *
| Epoch  64, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.319, TAw acc= 50.5% | *
| Epoch  65, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=6.272, TAw acc= 52.7% | *
| Epoch  66, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=6.226, TAw acc= 52.7% | *
| Epoch  67, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=6.179, TAw acc= 52.7% | *
| Epoch  68, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=6.132, TAw acc= 52.7% | *
| Epoch  69, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=6.086, TAw acc= 57.1% | *
| Epoch  70, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=6.040, TAw acc= 57.1% | *
| Epoch  71, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=5.994, TAw acc= 57.1% | *
| Epoch  72, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=5.948, TAw acc= 57.1% | *
| Epoch  73, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.903, TAw acc= 57.1% | *
| Epoch  74, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=5.857, TAw acc= 57.1% | *
| Epoch  75, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.812, TAw acc= 57.1% | *
| Epoch  76, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.767, TAw acc= 57.1% | *
| Epoch  77, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=5.722, TAw acc= 57.1% | *
| Epoch  78, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.677, TAw acc= 57.1% | *
| Epoch  79, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.632, TAw acc= 57.1% | *
| Epoch  80, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=5.588, TAw acc= 58.2% | *
| Epoch  81, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.544, TAw acc= 58.2% | *
| Epoch  82, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=5.500, TAw acc= 58.2% | *
| Epoch  83, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.456, TAw acc= 58.2% | *
| Epoch  84, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=5.413, TAw acc= 58.2% | *
| Epoch  85, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=5.370, TAw acc= 58.2% | *
| Epoch  86, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=5.327, TAw acc= 58.2% | *
| Epoch  87, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=5.285, TAw acc= 58.2% | *
| Epoch  88, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=5.243, TAw acc= 58.2% | *
| Epoch  89, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=5.201, TAw acc= 58.2% | *
| Epoch  90, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=5.159, TAw acc= 58.2% | *
| Epoch  91, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=5.118, TAw acc= 59.3% | *
| Epoch  92, time=  4.7s | Train: skip eval | Valid: time=  0.3s loss=5.077, TAw acc= 59.3% | *
| Epoch  93, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=5.037, TAw acc= 59.3% | *
| Epoch  94, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.997, TAw acc= 59.3% | *
| Epoch  95, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=4.957, TAw acc= 60.4% | *
| Epoch  96, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.918, TAw acc= 61.5% | *
| Epoch  97, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.879, TAw acc= 61.5% | *
| Epoch  98, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=4.841, TAw acc= 61.5% | *
| Epoch  99, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.803, TAw acc= 61.5% | *
| Epoch 100, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.765, TAw acc= 62.6% | *
| Epoch 101, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.727, TAw acc= 62.6% | *
| Epoch 102, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.691, TAw acc= 62.6% | *
| Epoch 103, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.654, TAw acc= 62.6% | *
| Epoch 104, time=  5.5s | Train: skip eval | Valid: time=  0.2s loss=4.618, TAw acc= 62.6% | *
| Epoch 105, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.582, TAw acc= 62.6% | *
| Epoch 106, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=4.547, TAw acc= 63.7% | *
| Epoch 107, time=  5.0s | Train: skip eval | Valid: time=  0.3s loss=4.513, TAw acc= 67.0% | *
| Epoch 108, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.478, TAw acc= 67.0% | *
| Epoch 109, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.444, TAw acc= 67.0% | *
| Epoch 110, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.411, TAw acc= 67.0% | *
| Epoch 111, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.377, TAw acc= 67.0% | *
| Epoch 112, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.345, TAw acc= 67.0% | *
| Epoch 113, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.312, TAw acc= 67.0% | *
| Epoch 114, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=4.280, TAw acc= 67.0% | *
| Epoch 115, time=  5.0s | Train: skip eval | Valid: time=  0.3s loss=4.249, TAw acc= 67.0% | *
| Epoch 116, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.217, TAw acc= 67.0% | *
| Epoch 117, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.187, TAw acc= 67.0% | *
| Epoch 118, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.156, TAw acc= 67.0% | *
| Epoch 119, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.126, TAw acc= 67.0% | *
| Epoch 120, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=4.096, TAw acc= 67.0% | *
| Epoch 121, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.067, TAw acc= 67.0% | *
| Epoch 122, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=4.038, TAw acc= 67.0% | *
| Epoch 123, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=4.009, TAw acc= 67.0% | *
| Epoch 124, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.981, TAw acc= 67.0% | *
| Epoch 125, time=  5.0s | Train: skip eval | Valid: time=  0.3s loss=3.953, TAw acc= 67.0% | *
| Epoch 126, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.925, TAw acc= 67.0% | *
| Epoch 127, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=3.898, TAw acc= 67.0% | *
| Epoch 128, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.871, TAw acc= 68.1% | *
| Epoch 129, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.844, TAw acc= 68.1% | *
| Epoch 130, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.818, TAw acc= 68.1% | *
| Epoch 131, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.792, TAw acc= 68.1% | *
| Epoch 132, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.766, TAw acc= 68.1% | *
| Epoch 133, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.741, TAw acc= 68.1% | *
| Epoch 134, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.716, TAw acc= 68.1% | *
| Epoch 135, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.691, TAw acc= 68.1% | *
| Epoch 136, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.667, TAw acc= 69.2% | *
| Epoch 137, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.642, TAw acc= 69.2% | *
| Epoch 138, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=3.619, TAw acc= 69.2% | *
| Epoch 139, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.595, TAw acc= 69.2% | *
| Epoch 140, time=  4.8s | Train: skip eval | Valid: time=  0.3s loss=3.572, TAw acc= 70.3% | *
| Epoch 141, time=  4.8s | Train: skip eval | Valid: time=  0.3s loss=3.549, TAw acc= 70.3% | *
| Epoch 142, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.526, TAw acc= 70.3% | *
| Epoch 143, time=  5.2s | Train: skip eval | Valid: time=  0.2s loss=3.504, TAw acc= 70.3% | *
| Epoch 144, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.482, TAw acc= 70.3% | *
| Epoch 145, time=  5.1s | Train: skip eval | Valid: time=  0.3s loss=3.460, TAw acc= 70.3% | *
| Epoch 146, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.438, TAw acc= 70.3% | *
| Epoch 147, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.417, TAw acc= 70.3% | *
| Epoch 148, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.396, TAw acc= 70.3% | *
| Epoch 149, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.375, TAw acc= 70.3% | *
| Epoch 150, time=  4.9s | Train: skip eval | Valid: time=  0.3s loss=3.355, TAw acc= 70.3% | *
| Epoch 151, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.334, TAw acc= 70.3% | *
| Epoch 152, time=  5.4s | Train: skip eval | Valid: time=  0.2s loss=3.314, TAw acc= 70.3% | *
| Epoch 153, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.294, TAw acc= 70.3% | *
| Epoch 154, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.275, TAw acc= 70.3% | *
| Epoch 155, time=  4.9s | Train: skip eval | Valid: time=  0.3s loss=3.256, TAw acc= 70.3% | *
| Epoch 156, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.236, TAw acc= 70.3% | *
| Epoch 157, time=  4.7s | Train: skip eval | Valid: time=  0.3s loss=3.217, TAw acc= 70.3% | *
| Epoch 158, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.199, TAw acc= 70.3% | *
| Epoch 159, time=  4.6s | Train: skip eval | Valid: time=  0.2s loss=3.180, TAw acc= 70.3% | *
| Epoch 160, time=  4.8s | Train: skip eval | Valid: time=  0.3s loss=3.162, TAw acc= 70.3% | *
| Epoch 161, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.144, TAw acc= 70.3% | *
| Epoch 162, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=3.126, TAw acc= 70.3% | *
| Epoch 163, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=3.109, TAw acc= 70.3% | *
| Epoch 164, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.091, TAw acc= 71.4% | *
| Epoch 165, time=  5.0s | Train: skip eval | Valid: time=  0.3s loss=3.074, TAw acc= 71.4% | *
| Epoch 166, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.057, TAw acc= 71.4% | *
| Epoch 167, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=3.040, TAw acc= 71.4% | *
| Epoch 168, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=3.023, TAw acc= 72.5% | *
| Epoch 169, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=3.006, TAw acc= 72.5% | *
| Epoch 170, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.990, TAw acc= 72.5% | *
| Epoch 171, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.974, TAw acc= 73.6% | *
| Epoch 172, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.958, TAw acc= 73.6% | *
| Epoch 173, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.942, TAw acc= 73.6% | *
| Epoch 174, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.926, TAw acc= 73.6% | *
| Epoch 175, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.910, TAw acc= 74.7% | *
| Epoch 176, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.895, TAw acc= 75.8% | *
| Epoch 177, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.880, TAw acc= 75.8% | *
| Epoch 178, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.864, TAw acc= 75.8% | *
| Epoch 179, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.849, TAw acc= 76.9% | *
| Epoch 180, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.835, TAw acc= 76.9% | *
| Epoch 181, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.820, TAw acc= 78.0% | *
| Epoch 182, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.805, TAw acc= 78.0% | *
| Epoch 183, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.791, TAw acc= 78.0% | *
| Epoch 184, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.777, TAw acc= 78.0% | *
| Epoch 185, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.762, TAw acc= 79.1% | *
| Epoch 186, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.748, TAw acc= 80.2% | *
| Epoch 187, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.735, TAw acc= 80.2% | *
| Epoch 188, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.721, TAw acc= 80.2% | *
| Epoch 189, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.707, TAw acc= 80.2% | *
| Epoch 190, time=  4.7s | Train: skip eval | Valid: time=  0.3s loss=2.694, TAw acc= 81.3% | *
| Epoch 191, time=  4.9s | Train: skip eval | Valid: time=  0.3s loss=2.680, TAw acc= 82.4% | *
| Epoch 192, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.667, TAw acc= 82.4% | *
| Epoch 193, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.654, TAw acc= 82.4% | *
| Epoch 194, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.641, TAw acc= 82.4% | *
| Epoch 195, time=  4.7s | Train: skip eval | Valid: time=  0.2s loss=2.628, TAw acc= 82.4% | *
| Epoch 196, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.615, TAw acc= 82.4% | *
| Epoch 197, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.602, TAw acc= 82.4% | *
| Epoch 198, time=  4.9s | Train: skip eval | Valid: time=  0.2s loss=2.590, TAw acc= 82.4% | *
| Epoch 199, time=  5.3s | Train: skip eval | Valid: time=  0.2s loss=2.578, TAw acc= 82.4% | *
| Epoch 200, time=  4.8s | Train: skip eval | Valid: time=  0.3s loss=2.565, TAw acc= 82.4% | *
| Epoch   1, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.565, TAw acc= 82.4% | *
| Epoch   2, time=  5.0s | Train: skip eval | Valid: time=  0.2s loss=2.565, TAw acc= 82.4% | *
| Epoch   3, time=  5.1s | Train: skip eval | Valid: time=  0.2s loss=2.565, TAw acc= 82.4% | *
| Epoch   4, time=  4.8s | Train: skip eval | Valid: time=  0.2s loss=2.565, TAw acc= 82.4% | *
| Epoch   5, time=  4.9s | Train: skip eval | Valid: time=  0.3s loss=2.565, TAw acc= 82.4% | *
EXEMPLARS_PER_CLASS: 10
Not enough samples to store. Select all samples instead.	Needed: 10
Not enough samples to store. Select all samples instead.	Needed: 8
| Selected 5592 train exemplars, time=  0.1s
5592
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.182 | TAw acc= 97.7%, forg=  0.6%| TAg acc= 79.4%, forg=  8.6% <<<
>>> Test on task  1 : loss=1.595 | TAw acc= 89.0%, forg=  0.0%| TAg acc= 64.2%, forg= 18.3% <<<
>>> Test on task  2 : loss=1.378 | TAw acc= 95.4%, forg=  0.0%| TAg acc= 78.9%, forg=  8.3% <<<
>>> Test on task  3 : loss=1.603 | TAw acc= 94.0%, forg=  1.0%| TAg acc= 74.0%, forg=  5.0% <<<
>>> Test on task  4 : loss=1.544 | TAw acc= 93.5%, forg=  0.9%| TAg acc= 76.9%, forg=  0.9% <<<
>>> Test on task  5 : loss=1.588 | TAw acc= 93.5%, forg=  0.0%| TAg acc= 70.4%, forg=  7.4% <<<
>>> Test on task  6 : loss=1.039 | TAw acc= 97.3%, forg=  0.0%| TAg acc= 85.7%, forg=  4.5% <<<
>>> Test on task  7 : loss=1.275 | TAw acc=100.0%, forg=  0.0%| TAg acc= 69.7%, forg=  2.8% <<<
>>> Test on task  8 : loss=1.667 | TAw acc= 86.2%, forg=  3.2%| TAg acc= 70.2%, forg=  3.2% <<<
>>> Test on task  9 : loss=1.455 | TAw acc= 91.2%, forg=  1.0%| TAg acc= 62.7%, forg=  9.8% <<<
>>> Test on task 10 : loss=1.365 | TAw acc= 97.1%, forg=  0.0%| TAg acc= 77.7%, forg=  5.8% <<<
>>> Test on task 11 : loss=1.611 | TAw acc= 97.5%, forg=  0.0%| TAg acc= 64.7%, forg=  1.7% <<<
>>> Test on task 12 : loss=1.444 | TAw acc= 91.7%, forg=  1.7%| TAg acc= 62.8%, forg=  0.8% <<<
>>> Test on task 13 : loss=1.394 | TAw acc= 97.2%, forg=  0.0%| TAg acc= 70.1%, forg=  3.7% <<<
>>> Test on task 14 : loss=1.555 | TAw acc= 96.5%, forg= -0.9%| TAg acc= 68.1%, forg= -1.8% <<<
>>> Test on task 15 : loss=1.635 | TAw acc= 96.7%, forg=  0.0%| TAg acc= 66.7%, forg=  7.3% <<<
>>> Test on task 16 : loss=1.581 | TAw acc= 97.2%, forg= -0.9%| TAg acc= 58.9%, forg=  0.9% <<<
>>> Test on task 17 : loss=1.584 | TAw acc= 96.0%, forg=  3.0%| TAg acc= 72.3%, forg= -1.0% <<<
>>> Test on task 18 : loss=1.689 | TAw acc= 94.1%, forg=  0.0%| TAg acc= 55.9%, forg=  0.0% <<<
>>> Test on task 19 : loss=1.728 | TAw acc= 97.0%, forg=  1.0%| TAg acc= 61.4%, forg=  4.0% <<<
>>> Test on task 20 : loss=1.476 | TAw acc= 98.4%, forg=  0.0%| TAg acc= 66.7%, forg=  0.0% <<<
>>> Test on task 21 : loss=1.357 | TAw acc= 95.8%, forg=  0.8%| TAg acc= 79.7%, forg= -0.8% <<<
>>> Test on task 22 : loss=2.017 | TAw acc= 96.2%, forg=  0.0%| TAg acc= 46.2%, forg= -3.8% <<<
>>> Test on task 23 : loss=2.025 | TAw acc= 88.5%, forg=  0.0%| TAg acc= 47.1%, forg=  1.1% <<<
>>> Test on task 24 : loss=1.600 | TAw acc= 98.3%, forg=  1.7%| TAg acc= 71.6%, forg= -0.9% <<<
>>> Test on task 25 : loss=1.879 | TAw acc= 93.1%, forg=  0.0%| TAg acc= 50.0%, forg=  7.8% <<<
>>> Test on task 26 : loss=2.186 | TAw acc= 92.6%, forg=  0.0%| TAg acc= 43.6%, forg= -4.3% <<<
>>> Test on task 27 : loss=1.842 | TAw acc= 94.9%, forg=  0.0%| TAg acc= 55.9%, forg= -0.8% <<<
>>> Test on task 28 : loss=2.160 | TAw acc= 83.2%, forg=  0.0%| TAg acc= 44.9%, forg=  0.0% <<<
>>> Test on task 29 : loss=1.756 | TAw acc= 96.9%, forg=  0.8%| TAg acc= 59.8%, forg= -4.7% <<<
>>> Test on task 30 : loss=2.070 | TAw acc= 97.1%, forg=  0.0%| TAg acc= 45.7%, forg= -5.7% <<<
>>> Test on task 31 : loss=1.808 | TAw acc= 94.0%, forg=  0.9%| TAg acc= 50.0%, forg= -1.7% <<<
>>> Test on task 32 : loss=2.158 | TAw acc= 90.8%, forg= -0.8%| TAg acc= 34.2%, forg= 14.2% <<<
>>> Test on task 33 : loss=2.491 | TAw acc= 97.3%, forg=  0.0%| TAg acc= 15.2%, forg= 26.8% <<<
